sample_name,a1,a2,a3,a4,a5,a6,a7,SSE,R_square,DFE,adj_R_square,RMSE
sample12-195rpm-60kx-17,-4.909442e-04,-1.439856e-01,2.654633e+00,-9.143013e-05,1.566548e-03,2.906127e-03,1.584110e-02,1.353571e-03,9.791611e-01,39,9.759551e-01,5.891261e-03
sample12-195rpm-60kx-19,7.703045e-03,7.072171e-01,1.059290e+00,-1.150336e-04,2.005723e-03,1.226456e-03,1.555147e-02,6.968926e-04,9.906152e-01,39,9.891714e-01,4.227179e-03
sample12-195rpm-60kx-20,7.457405e-03,6.992225e-01,1.171191e+00,-1.053203e-04,1.827036e-03,1.732161e-03,1.561333e-02,5.007691e-04,9.925550e-01,39,9.914096e-01,3.583327e-03
sample12-195rpm-60kx-21,-2.974968e-03,-1.107589e+00,9.533064e+00,-8.813737e-05,1.477027e-03,3.078867e-03,1.567998e-02,1.213471e-03,9.795673e-01,39,9.764238e-01,5.578051e-03
sample12-195rpm-60kx-23,1.446893e-03,4.869887e-02,8.719629e+00,-9.670335e-05,1.624108e-03,2.717458e-03,1.294432e-02,1.771420e-03,9.712905e-01,39,9.668736e-01,6.739513e-03
sample12-195rpm-60kx-24,-7.804377e-03,-6.777644e-01,1.123563e+01,-1.000468e-04,1.707883e-03,2.157510e-03,1.475827e-02,4.829367e-04,9.922733e-01,39,9.910846e-01,3.518948e-03
sample12-195rpm-60kx-25,7.148136e-03,6.860698e-01,1.295944e+00,-9.894167e-05,1.708309e-03,2.109182e-03,1.589527e-02,3.323208e-04,9.947703e-01,39,9.939657e-01,2.919083e-03
sample12-195rpm-60kx-26,-2.914733e-03,-2.854304e-01,7.125008e+00,-9.128130e-05,1.591585e-03,1.943001e-03,1.739640e-02,1.922500e-03,9.700872e-01,39,9.654852e-01,7.021031e-03
sample12-195rpm-60kx-28,8.142002e-03,-6.967393e-01,8.314287e+00,-1.156319e-04,1.997657e-03,1.168154e-03,1.443164e-02,9.359794e-04,9.869210e-01,39,9.849089e-01,4.898926e-03
sample12-195rpm-60kx-29,7.368941e-03,6.668587e-01,1.431417e+00,-9.515662e-05,1.623295e-03,2.546029e-03,1.564531e-02,2.499341e-04,9.959936e-01,39,9.953772e-01,2.531515e-03
sample12-195rpm-60kx-2,-2.617379e-03,-1.111174e+00,9.554672e+00,-8.845542e-05,1.486897e-03,3.119983e-03,1.617125e-02,1.137399e-03,9.813447e-01,39,9.784747e-01,5.400378e-03
sample12-195rpm-60kx-31,9.663274e-04,-2.933455e+00,2.085133e+01,-9.508792e-05,1.570663e-03,2.970019e-03,1.503219e-02,1.449176e-03,9.759623e-01,39,9.722642e-01,6.095765e-03
sample12-195rpm-60kx-36,-1.407112e-03,-2.070608e+00,1.671511e+01,-9.946624e-05,1.654781e-03,2.714823e-03,1.484043e-02,1.523457e-03,9.755525e-01,39,9.717914e-01,6.250039e-03
sample12-195rpm-60kx-38,-2.898771e-03,-1.110634e+00,9.563424e+00,-8.919261e-05,1.497773e-03,3.034407e-03,1.578423e-02,1.188399e-03,9.802221e-01,39,9.771793e-01,5.520123e-03
sample12-195rpm-60kx-39,7.886181e-03,-7.039581e-01,8.311306e+00,-1.128088e-04,1.958709e-03,1.180906e-03,1.482374e-02,8.233362e-04,9.882177e-01,39,9.864051e-01,4.594691e-03
sample12-195rpm-60kx-42,1.214071e-03,-1.906741e+00,1.462857e+01,-9.715360e-05,1.607511e-03,2.966351e-03,1.530490e-02,1.380931e-03,9.778960e-01,39,9.744954e-01,5.950504e-03
sample12-195rpm-60kx-45,2.209071e-03,-1.437826e+00,1.106867e+01,-9.164641e-05,1.533151e-03,3.031775e-03,1.582537e-02,1.226757e-03,9.799788e-01,39,9.768986e-01,5.608503e-03
sample12-195rpm-60kx-47,1.549627e-01,-5.285862e-02,6.520685e+00,-1.409570e-04,2.426225e-03,7.759801e-03,-2.384250e-02,5.311251e-03,9.438649e-01,39,9.352288e-01,1.166987e-02
sample12-195rpm-60kx-49,-3.206306e-03,1.119796e+00,-1.802251e-01,-9.730124e-05,1.641005e-03,2.582276e-03,1.525199e-02,1.303604e-03,9.790166e-01,39,9.757884e-01,5.781501e-03
sample12-195rpm-60kx-50,7.319325e-03,6.574763e-01,1.498021e+00,-9.356853e-05,1.590003e-03,2.752412e-03,1.582676e-02,2.043423e-04,9.967424e-01,39,9.962412e-01,2.289005e-03
sample12-195rpm-60kx-52,-7.960217e-03,6.779621e-01,4.444695e+00,-1.030447e-04,1.758447e-03,2.072051e-03,1.462060e-02,5.544577e-04,9.913917e-01,39,9.900674e-01,3.770526e-03
sample12-195rpm-60kx-6,7.406199e-03,6.590707e-01,1.499186e+00,-9.183149e-05,1.558345e-03,2.754207e-03,1.561479e-02,2.113173e-04,9.965295e-01,39,9.959956e-01,2.327744e-03
sample12-195rpm-60kx-7,1.493831e-03,-1.756981e+00,9.136769e+00,-8.667206e-05,1.437718e-03,3.447253e-03,1.612214e-02,1.260460e-03,9.794517e-01,39,9.762905e-01,5.685023e-03
sample12-195rpm-60kx-8,7.332240e-03,6.167438e-01,1.732866e+00,-9.557144e-05,1.599094e-03,3.455326e-03,1.674010e-02,1.453490e-04,9.979567e-01,39,9.976423e-01,1.930517e-03
sample12-195rpm-60kx-9,7.052259e-03,5.956623e-01,1.815509e+00,-1.048938e-04,1.756315e-03,3.557522e-03,1.777841e-02,2.858163e-04,9.964972e-01,39,9.959583e-01,2.707143e-03
sample12-20rpm-60kx-16,1.404990e-03,2.048601e+00,-3.874004e+00,-8.517516e-05,1.397591e-03,3.514311e-03,1.531659e-02,1.501533e-03,9.745596e-01,39,9.706457e-01,6.204905e-03
sample12-20rpm-60kx-18,-2.833755e-03,-1.107409e+00,9.512106e+00,-8.705948e-05,1.459405e-03,3.168914e-03,1.589112e-02,1.193496e-03,9.800879e-01,39,9.770245e-01,5.531949e-03
sample12-20rpm-60kx-1,7.389580e-03,6.756574e-01,1.367871e+00,-9.722417e-05,1.665480e-03,2.312021e-03,1.552430e-02,3.041386e-04,9.951227e-01,39,9.943723e-01,2.792566e-03
sample12-20rpm-60kx-20,-8.595579e-04,3.537534e+00,-9.670073e+00,-8.385879e-05,1.372107e-03,3.676517e-03,1.560884e-02,1.467788e-03,9.754966e-01,39,9.717268e-01,6.134786e-03
sample12-20rpm-60kx-21,1.465563e-03,-1.754669e+00,9.107508e+00,-8.581760e-05,1.423021e-03,3.567261e-03,1.632470e-02,1.266166e-03,9.797233e-01,39,9.766038e-01,5.697877e-03
sample12-20rpm-60kx-26,3.438574e-04,-5.950805e+00,3.667594e+01,-9.147615e-05,1.505994e-03,3.182150e-03,1.508884e-02,1.480143e-03,9.751615e-01,39,9.713401e-01,6.160551e-03
sample12-20rpm-60kx-27,7.492855e-03,-6.855488e-01,8.157238e+00,-1.035867e-04,1.785178e-03,1.976020e-03,1.546306e-02,4.299543e-04,9.935112e-01,39,9.925129e-01,3.320312e-03
sample12-20rpm-60kx-29,2.415858e-03,1.429093e+00,-2.035372e+01,-8.846891e-05,1.468748e-03,3.166676e-03,1.531926e-02,1.369130e-03,9.767843e-01,39,9.732126e-01,5.925022e-03
sample12-20rpm-60kx-34,-1.636258e-03,-1.741347e+00,1.852696e+01,-8.752289e-05,1.447924e-03,3.406636e-03,1.570949e-02,1.359682e-03,9.776694e-01,39,9.742340e-01,5.904543e-03
sample12-20rpm-60kx-42,-4.213092e-04,9.178710e+00,-1.221773e+01,-8.813101e-05,1.446698e-03,3.479416e-03,1.541126e-02,1.486375e-03,9.755308e-01,39,9.717663e-01,6.173507e-03
sample12-20rpm-60kx-44,-3.547075e-04,5.083402e+00,-1.209073e+01,-8.909141e-05,1.463939e-03,3.485338e-03,1.546310e-02,1.484200e-03,9.759745e-01,39,9.722782e-01,6.168988e-03
sample12-20rpm-60kx-6,7.478974e-03,6.751177e-01,1.372139e+00,-9.680562e-05,1.655502e-03,2.330816e-03,1.532961e-02,3.302237e-04,9.946586e-01,39,9.938368e-01,2.909858e-03
sample12-20rpm-60kx-7,-1.173180e-03,-2.591646e+00,2.005355e+01,-9.691753e-05,1.604279e-03,2.926524e-03,1.519044e-02,1.393132e-03,9.774277e-01,39,9.739550e-01,5.976733e-03
sample7-195rpm-60kx-10,7.650731e-03,7.003284e-01,1.137320e+00,-1.106935e-04,1.922372e-03,1.496933e-03,1.547521e-02,6.020445e-04,9.914972e-01,39,9.901890e-01,3.929000e-03
sample7-195rpm-60kx-11,6.806201e-03,6.628484e-01,1.434032e+00,-9.959553e-05,1.713491e-03,2.593726e-03,1.694400e-02,2.546585e-04,9.963353e-01,39,9.957715e-01,2.555329e-03
sample7-195rpm-60kx-1,7.203313e-03,-6.679783e-01,8.014587e+00,-9.729687e-05,1.666233e-03,2.521091e-03,1.603569e-02,2.424923e-04,9.962725e-01,39,9.956990e-01,2.493542e-03
sample7-195rpm-60kx-2,7.051805e-03,6.735334e-01,1.376330e+00,-9.793321e-05,1.684682e-03,2.382819e-03,1.622308e-02,2.560339e-04,9.960590e-01,39,9.954527e-01,2.562220e-03
sample7-195rpm-60kx-3,7.025547e-03,6.819810e-01,1.313601e+00,-9.999484e-05,1.728083e-03,2.190604e-03,1.626856e-02,2.932536e-04,9.955443e-01,39,9.948588e-01,2.742139e-03
sample7-195rpm-60kx-4,7.333490e-03,6.689969e-01,1.418378e+00,-9.477467e-05,1.618762e-03,2.521568e-03,1.566025e-02,2.549146e-04,9.958904e-01,39,9.952581e-01,2.556613e-03
sample7-195rpm-60kx-5,7.150488e-03,6.942105e-01,1.221526e+00,-1.026722e-04,1.782254e-03,1.929438e-03,1.610423e-02,3.846455e-04,9.942381e-01,39,9.933517e-01,3.140494e-03
sample7-195rpm-60kx-6,7.209169e-03,-6.798307e-01,8.091421e+00,-9.853174e-05,1.695891e-03,2.232300e-03,1.584224e-02,3.024858e-04,9.952612e-01,39,9.945321e-01,2.784968e-03
sample7-195rpm-60kx-7,7.081723e-03,6.826212e-01,1.309353e+00,-1.000431e-04,1.728348e-03,2.212106e-03,1.621923e-02,3.034671e-04,9.954091e-01,39,9.947028e-01,2.789482e-03
sample7-195rpm-60kx-8,1.388317e-05,-1.956419e-01,4.609348e+00,-8.865937e-05,1.537821e-03,2.596376e-03,1.634930e-02,1.425231e-03,9.773734e-01,39,9.738924e-01,6.045196e-03
sample7-195rpm-60kx-9,7.033489e-03,7.028112e-01,1.160823e+00,-1.050229e-04,1.833319e-03,1.723531e-03,1.641479e-02,4.102973e-04,9.940041e-01,39,9.930817e-01,3.243523e-03
sample7-20rpm-60kx-10,7.696078e-03,-6.556057e-01,7.912472e+00,-9.201462e-05,1.553589e-03,2.856774e-03,1.522918e-02,2.497234e-04,9.959353e-01,39,9.953099e-01,2.530448e-03
sample7-20rpm-60kx-11,7.338270e-03,6.591573e-01,1.475285e+00,-9.502534e-05,1.617908e-03,2.762988e-03,1.596234e-02,2.111338e-04,9.967408e-01,39,9.962394e-01,2.326733e-03
sample7-20rpm-60kx-2,-2.877168e-03,-1.109147e+00,9.516389e+00,-8.964051e-05,1.506449e-03,3.120971e-03,1.593159e-02,1.196411e-03,9.806807e-01,39,9.777085e-01,5.538702e-03
sample7-20rpm-60kx-3,7.361634e-03,6.543298e-01,1.517243e+00,-9.336657e-05,1.584043e-03,2.817187e-03,1.581930e-02,1.938452e-04,9.969266e-01,39,9.964537e-01,2.229437e-03
sample7-20rpm-60kx-5,7.487808e-03,-6.553628e-01,7.909021e+00,-9.223385e-05,1.561897e-03,2.845842e-03,1.558291e-02,2.142559e-04,9.965489e-01,39,9.960180e-01,2.343873e-03
sample7-20rpm-60kx-6,7.438551e-03,6.496167e-01,1.541648e+00,-9.337824e-05,1.579900e-03,2.972920e-03,1.589562e-02,1.880231e-04,9.970948e-01,39,9.966479e-01,2.195701e-03
sample7-20rpm-60kx-7,7.366829e-03,6.507207e-01,1.540486e+00,-9.307499e-05,1.576902e-03,2.917359e-03,1.593218e-02,1.824071e-04,9.971461e-01,39,9.967070e-01,2.162662e-03
sample7-20rpm-60kx-8,7.459016e-03,6.524019e-01,1.531995e+00,-9.255672e-05,1.566494e-03,2.885114e-03,1.571849e-02,1.924223e-04,9.969339e-01,39,9.964622e-01,2.221239e-03
sample7-20rpm-60kx-9,2.212355e-03,-1.433851e+00,1.096924e+01,-9.065424e-05,1.516678e-03,3.256021e-03,1.607499e-02,1.244780e-03,9.804975e-01,39,9.774972e-01,5.649552e-03
sample7-20rpm-60kx,7.294662e-03,-6.700031e-01,8.028010e+00,-9.774832e-05,1.673909e-03,2.466155e-03,1.585218e-02,2.674834e-04,9.958707e-01,39,9.952354e-01,2.618883e-03
sample8-195rpm-60kx-10,8.301204e-03,6.829900e-01,8.713742e-01,-1.426295e-04,2.470602e-03,9.782381e-04,1.654766e-02,1.003272e-03,9.904483e-01,39,9.889788e-01,5.071975e-03
sample8-195rpm-60kx-1,7.297055e-03,6.683687e-01,1.359525e+00,-1.028972e-04,1.767507e-03,2.601226e-03,1.648078e-02,2.372952e-04,9.967424e-01,39,9.962412e-01,2.466676e-03
sample8-195rpm-60kx-2,6.562308e-03,6.735358e-01,1.338260e+00,-1.045407e-04,1.816945e-03,2.508533e-03,1.780917e-02,3.586885e-04,9.953258e-01,39,9.946067e-01,3.032679e-03
sample8-195rpm-60kx-3,7.075757e-03,6.908648e-01,1.199067e+00,-1.077774e-04,1.875568e-03,2.096877e-03,1.687982e-02,3.452458e-04,9.954147e-01,39,9.947093e-01,2.975308e-03
sample8-195rpm-60kx-4,7.000066e-03,7.532988e-01,7.522284e-01,-1.199340e-04,2.150428e-03,1.076240e-03,1.872106e-02,9.392794e-04,9.894962e-01,39,9.878803e-01,4.907554e-03
sample8-195rpm-60kx-5,6.850208e-03,6.536338e-01,1.489124e+00,-9.957925e-05,1.706384e-03,2.770551e-03,1.700852e-02,2.378016e-04,9.966453e-01,39,9.961291e-01,2.469307e-03
sample8-195rpm-60kx-6,6.814737e-03,6.426875e-01,1.543510e+00,-1.017874e-04,1.739736e-03,2.958615e-03,1.739811e-02,2.555831e-04,9.966010e-01,39,9.960780e-01,2.559964e-03
sample8-195rpm-60kx-7,6.416564e-03,6.721681e-01,1.327889e+00,-1.073318e-04,1.870162e-03,2.620973e-03,1.843488e-02,4.234509e-04,9.948671e-01,39,9.940774e-01,3.295105e-03
sample8-195rpm-60kx-8,6.301910e-03,6.802086e-01,1.276557e+00,-1.071602e-04,1.874148e-03,2.525344e-03,1.861395e-02,4.700950e-04,9.942820e-01,39,9.934023e-01,3.471846e-03
sample8-195rpm-60kx-9,6.937973e-03,7.482205e-01,7.651804e-01,-1.208358e-04,2.164178e-03,1.412958e-03,1.929295e-02,8.190149e-04,9.913178e-01,39,9.899821e-01,4.582617e-03
sample8-20rpm-60kx-10,8.005029e-03,-6.917108e-01,8.275149e+00,-1.112210e-04,1.916279e-03,1.577041e-03,1.476916e-02,7.186645e-04,9.897608e-01,39,9.881856e-01,4.292702e-03
sample8-20rpm-60kx-1,7.575016e-03,6.542783e-01,1.484260e+00,-9.638629e-05,1.634012e-03,2.925088e-03,1.585636e-02,2.089748e-04,9.969007e-01,39,9.964239e-01,2.314806e-03
sample8-20rpm-60kx-2a,-2.968621e-03,-1.105681e+00,9.479504e+00,-9.192490e-05,1.546963e-03,3.164486e-03,1.598489e-02,1.224669e-03,9.811084e-01,39,9.782020e-01,5.603727e-03
sample8-20rpm-60kx-2b,-1.957107e-03,1.734806e+00,-2.633164e+00,-8.898333e-05,1.466853e-03,3.424595e-03,1.509402e-02,1.621883e-03,9.737465e-01,39,9.697075e-01,6.448778e-03
sample8-20rpm-60kx-3,7.201893e-03,6.997781e-01,1.165733e+00,-1.057773e-04,1.841987e-03,1.797454e-03,1.622255e-02,4.302210e-04,9.938133e-01,39,9.928615e-01,3.321341e-03
sample8-20rpm-60kx-4,-2.924114e-03,-1.106449e+00,9.497742e+00,-9.007699e-05,1.513929e-03,3.132859e-03,1.591846e-02,1.199565e-03,9.807909e-01,39,9.778357e-01,5.545997e-03
sample8-20rpm-60kx-5,7.364048e-03,-6.816798e-01,8.120640e+00,-1.000462e-04,1.721942e-03,2.236343e-03,1.576691e-02,3.289847e-04,9.949815e-01,39,9.942094e-01,2.904394e-03
sample8-20rpm-60kx-6,7.475173e-03,7.066915e-01,1.087807e+00,-1.135878e-04,1.984972e-03,1.276339e-03,1.585410e-02,6.400539e-04,9.913015e-01,39,9.899633e-01,4.051128e-03
sample8-20rpm-60kx-7,7.623027e-03,6.855456e-01,1.247003e+00,-1.055394e-04,1.817435e-03,1.883777e-03,1.525278e-02,4.789775e-04,9.928552e-01,39,9.917560e-01,3.504493e-03
sample8-20rpm-60kx-8,1.118915e-03,2.082545e+00,8.166824e+00,-9.569055e-05,1.601300e-03,2.942000e-03,1.599756e-02,1.227986e-03,9.806235e-01,39,9.776425e-01,5.611312e-03
sample8-20rpm-60kx-9,6.865681e-03,6.727628e-01,1.372319e+00,-9.958288e-05,1.718300e-03,2.406236e-03,1.666921e-02,2.613964e-04,9.961414e-01,39,9.955478e-01,2.588913e-03
sample9-195rpm-60kx-10,6.570143e-03,6.416933e-01,1.545055e+00,-1.032901e-04,1.771362e-03,2.876834e-03,1.773229e-02,3.246367e-04,9.957536e-01,39,9.951004e-01,2.885138e-03
sample9-195rpm-60kx-11,6.713253e-03,6.550434e-01,1.477111e+00,-1.005049e-04,1.726975e-03,2.714536e-03,1.724281e-02,2.645116e-04,9.963142e-01,39,9.957472e-01,2.604294e-03
sample9-195rpm-60kx-13,6.707584e-03,6.454637e-01,1.533573e+00,-1.010966e-04,1.731249e-03,2.858365e-03,1.737427e-02,2.704279e-04,9.963198e-01,39,9.957536e-01,2.633258e-03
sample9-195rpm-60kx-2,6.977047e-03,6.593970e-01,1.459007e+00,-9.846774e-05,1.687392e-03,2.677277e-03,1.667033e-02,2.200020e-04,9.967864e-01,39,9.962921e-01,2.375095e-03
sample9-195rpm-60kx-2b,7.019702e-03,6.579179e-01,1.468248e+00,-9.822326e-05,1.681082e-03,2.711513e-03,1.660881e-02,2.116231e-04,9.969047e-01,39,9.964285e-01,2.329428e-03
sample9-195rpm-60kx-2c,-2.649661e-04,1.837921e-01,2.423818e+00,-8.309399e-05,1.476128e-03,3.028899e-03,2.016810e-02,1.462341e-03,9.801270e-01,39,9.770697e-01,6.123390e-03
sample9-195rpm-60kx-3,6.896438e-03,6.370467e-01,1.581564e+00,-1.004302e-04,1.709571e-03,3.050956e-03,1.722050e-02,2.286332e-04,9.969126e-01,39,9.964376e-01,2.421237e-03
sample9-195rpm-60kx-4,6.728790e-03,6.538394e-01,1.477213e+00,-1.015197e-04,1.744301e-03,2.770008e-03,1.735887e-02,2.721919e-04,9.963042e-01,39,9.957356e-01,2.641833e-03
sample9-195rpm-60kx-5,6.533778e-03,6.594095e-01,1.439883e+00,-1.030444e-04,1.779987e-03,2.683371e-03,1.772864e-02,3.376416e-04,9.955342e-01,39,9.948472e-01,2.942359e-03
sample9-195rpm-60kx-6,6.505616e-03,6.466869e-01,1.517255e+00,-1.030840e-04,1.772201e-03,2.789440e-03,1.775732e-02,3.384894e-04,9.955265e-01,39,9.948383e-01,2.946051e-03
sample9-195rpm-60kx-7,6.494567e-03,6.507490e-01,1.482332e+00,-1.045529e-04,1.802164e-03,2.785059e-03,1.795098e-02,3.564120e-04,9.954338e-01,39,9.947313e-01,3.023040e-03
sample9-195rpm-60kx-8,6.737545e-03,6.567911e-01,1.467637e+00,-1.002846e-04,1.723588e-03,2.688079e-03,1.715879e-02,2.593273e-04,9.963591e-01,39,9.957990e-01,2.578646e-03
sample9-20rpm-60kx-10,7.033310e-03,6.650635e-01,1.437715e+00,-9.657551e-05,1.655197e-03,2.540636e-03,1.626818e-02,2.278612e-04,9.964795e-01,39,9.959379e-01,2.417146e-03
sample9-20rpm-60kx-2,-1.360054e-02,4.481729e-02,3.135107e+00,-8.607357e-05,1.539909e-03,1.860441e-03,1.916880e-02,1.462449e-03,9.786569e-01,39,9.753733e-01,6.123618e-03
sample9-20rpm-60kx-5,6.809083e-03,6.451751e-01,1.545467e+00,-9.917901e-05,1.694369e-03,2.862386e-03,1.708438e-02,2.332075e-04,9.967114e-01,39,9.962055e-01,2.445338e-03
sample9-20rpm-60kx-6,7.025983e-03,6.744116e-01,1.371795e+00,-9.778186e-05,1.683090e-03,2.363228e-03,1.622237e-02,2.603890e-04,9.959765e-01,39,9.953575e-01,2.583919e-03
sample9-20rpm-60kx-7,6.872218e-03,6.659386e-01,1.424777e+00,-9.798271e-05,1.684586e-03,2.515443e-03,1.661247e-02,2.422100e-04,9.963617e-01,39,9.958020e-01,2.492090e-03
sample9-20rpm-60kx-9,6.922824e-03,6.807018e-01,1.315182e+00,-1.011448e-04,1.750414e-03,2.240397e-03,1.659444e-02,3.007432e-04,9.955798e-01,39,9.948998e-01,2.776934e-03
sample9-20rpm-60kx,-1.986511e-03,1.955443e-01,2.636626e+00,-8.177958e-05,1.466347e-03,2.502012e-03,2.018880e-02,1.443914e-03,9.790533e-01,39,9.758307e-01,6.084688e-03
