sample_name,a1,a2,a3,a4,a5,a6,a7,a8,SSE,R_square,DFE,adj_R_square,RMSE
sample10-195rpm-60kx-10,1.841127e-08,-4.048352e-07,-1.000450e-07,3.950382e-05,-1.563898e-04,5.983618e-04,3.504900e-03,2.295967e-02,2.910902e-04,9.960027e-01,38,9.952664e-01,2.767719e-03
sample10-195rpm-60kx-11,1.154303e-08,-1.988712e-07,-1.564516e-06,3.213621e-05,-5.068568e-05,3.733604e-04,2.731123e-03,2.262308e-02,2.217440e-04,9.965683e-01,38,9.959362e-01,2.415651e-03
sample10-195rpm-60kx-2,1.332460e-08,-2.544581e-07,-1.112236e-06,3.316763e-05,-7.505381e-05,4.525668e-04,2.972544e-03,2.292396e-02,2.167958e-04,9.968502e-01,38,9.962699e-01,2.388546e-03
sample10-195rpm-60kx-3,1.580118e-08,-3.292742e-07,-5.678889e-07,3.577719e-05,-1.138523e-04,5.244829e-04,3.189926e-03,2.282729e-02,2.431946e-04,9.964963e-01,38,9.958508e-01,2.529794e-03
sample10-195rpm-60kx-4,1.465027e-08,-2.966710e-07,-7.491098e-07,3.376170e-05,-9.351297e-05,5.071628e-04,3.086062e-03,2.297703e-02,2.120709e-04,9.969726e-01,38,9.964150e-01,2.362375e-03
sample10-195rpm-60kx-5,1.693763e-08,-3.564473e-07,-5.529379e-07,3.944210e-05,-1.378526e-04,5.218935e-04,3.360207e-03,2.274320e-02,3.144241e-04,9.955174e-01,38,9.946916e-01,2.876512e-03
sample10-195rpm-60kx-6,1.308553e-08,-2.235592e-07,-1.968875e-06,4.209442e-05,-1.030744e-04,3.579651e-04,3.069024e-03,2.248818e-02,3.960512e-04,9.943350e-01,38,9.932915e-01,3.228374e-03
sample10-195rpm-60kx-7,1.501334e-08,-3.077769e-07,-6.638579e-07,3.399493e-05,-9.823194e-05,5.278527e-04,3.163652e-03,2.313546e-02,2.103217e-04,9.970813e-01,38,9.965436e-01,2.352612e-03
sample10-195rpm-60kx-9,1.948307e-08,-4.260232e-07,-2.342731e-07,4.472865e-05,-1.847955e-04,5.518666e-04,3.620624e-03,2.246300e-02,4.299033e-04,9.939232e-01,38,9.928038e-01,3.363517e-03
sample10-20rpm-60kx-11,8.604604e-09,-1.137208e-07,-2.092677e-06,2.795578e-05,-3.064960e-06,2.923480e-04,2.340205e-03,2.248408e-02,1.782733e-04,9.970746e-01,38,9.965358e-01,2.165964e-03
sample10-20rpm-60kx-12,1.144638e-08,-2.027929e-07,-1.357099e-06,2.941198e-05,-4.126271e-05,4.260870e-04,2.719224e-03,2.304803e-02,1.651580e-04,9.975797e-01,38,9.971339e-01,2.084769e-03
sample10-20rpm-60kx-13,7.235229e-09,-7.259935e-08,-2.392741e-06,2.647673e-05,1.775173e-05,2.852092e-04,2.344700e-03,2.289500e-02,1.574225e-04,9.975951e-01,38,9.971521e-01,2.035362e-03
sample10-20rpm-60kx-1,5.888882e-09,-3.429706e-08,-2.614306e-06,2.446340e-05,3.859083e-05,2.517050e-04,2.111846e-03,2.273534e-02,1.341177e-04,9.978604e-01,38,9.974662e-01,1.878673e-03
sample10-20rpm-60kx-2,8.981572e-09,-1.205264e-07,-2.167411e-06,3.012847e-05,-1.521310e-05,2.968015e-04,2.436577e-03,2.251297e-02,2.017417e-04,9.967510e-01,38,9.961525e-01,2.304125e-03
sample10-20rpm-60kx-3,1.047637e-08,-1.702400e-07,-1.679812e-06,2.975454e-05,-3.070259e-05,3.576538e-04,2.578137e-03,2.265739e-02,1.882106e-04,9.970528e-01,38,9.965099e-01,2.225514e-03
sample10-20rpm-60kx-4,7.956139e-09,-9.553517e-08,-2.192234e-06,2.681053e-05,7.911236e-06,2.944944e-04,2.320647e-03,2.267356e-02,1.592489e-04,9.974671e-01,38,9.970006e-01,2.047135e-03
sample10-20rpm-60kx-5,6.771012e-09,-6.163688e-08,-2.390762e-06,2.494200e-05,2.780524e-05,2.673409e-04,2.181738e-03,2.268259e-02,1.420920e-04,9.977210e-01,38,9.973011e-01,1.933717e-03
sample10-20rpm-60kx-7,7.921687e-09,-9.530787e-08,-2.169116e-06,2.646098e-05,9.928970e-06,2.761031e-04,2.252532e-03,2.245541e-02,1.634951e-04,9.972917e-01,38,9.967928e-01,2.074247e-03
sample10-20rpm-60kx-9,8.000573e-09,-9.781164e-08,-2.148478e-06,2.646197e-05,8.982312e-06,2.899431e-04,2.295231e-03,2.260221e-02,1.588212e-04,9.974376e-01,38,9.969656e-01,2.044384e-03
sample11-100rpm-60kx-10,8.669442e-09,-1.065198e-07,-2.394734e-06,3.167632e-05,-1.710692e-05,2.675428e-04,2.443403e-03,2.236809e-02,2.320508e-04,9.962406e-01,38,9.955481e-01,2.471154e-03
sample11-100rpm-60kx-11,8.739274e-09,-1.105237e-07,-2.308468e-06,3.089035e-05,-1.428284e-05,2.588051e-04,2.386451e-03,2.225341e-02,2.316108e-04,9.961190e-01,38,9.954041e-01,2.468810e-03
sample11-100rpm-60kx-13,8.494163e-09,-1.010876e-07,-2.440995e-06,3.162829e-05,-1.596372e-05,2.768683e-04,2.423923e-03,2.246739e-02,2.183625e-04,9.965034e-01,38,9.958593e-01,2.397161e-03
sample11-100rpm-60kx-16,5.504900e-09,-1.334832e-08,-3.018249e-06,2.781235e-05,3.124157e-05,1.930541e-04,2.090761e-03,2.236762e-02,1.860794e-04,9.968890e-01,38,9.963159e-01,2.212877e-03
sample11-100rpm-60kx-17,8.304789e-09,-9.402060e-08,-2.530230e-06,3.201284e-05,-1.510038e-05,2.623700e-04,2.421746e-03,2.238813e-02,2.296602e-04,9.963093e-01,38,9.956294e-01,2.458392e-03
sample11-100rpm-60kx-18,9.391307e-09,-1.242695e-07,-2.373910e-06,3.399278e-05,-3.386292e-05,2.786151e-04,2.534613e-03,2.232650e-02,2.615922e-04,9.958165e-01,38,9.950459e-01,2.623739e-03
sample11-100rpm-60kx-1,1.111865e-08,-1.794738e-07,-1.880410e-06,3.430782e-05,-5.284545e-05,3.142051e-04,2.670309e-03,2.223739e-02,2.788876e-04,9.954743e-01,38,9.946406e-01,2.709086e-03
sample11-100rpm-60kx-21,4.888682e-09,1.083899e-08,-3.364655e-06,2.987118e-05,2.652806e-05,2.164336e-04,2.132326e-03,2.265088e-02,1.712656e-04,9.973402e-01,38,9.968502e-01,2.122967e-03
sample11-100rpm-60kx-25,1.496647e-08,-2.843154e-07,-1.414237e-06,4.232610e-05,-1.240589e-04,4.016031e-04,3.213991e-03,2.236849e-02,4.106150e-04,9.940086e-01,38,9.929049e-01,3.287196e-03
sample11-100rpm-60kx-27,9.266783e-09,-1.296173e-07,-2.084406e-06,3.018729e-05,-1.779152e-05,2.829552e-04,2.421076e-03,2.228906e-02,2.169426e-04,9.963819e-01,38,9.957154e-01,2.389355e-03
sample11-100rpm-60kx-2,7.401740e-09,-7.124192e-08,-2.571764e-06,2.923749e-05,6.238849e-06,2.370687e-04,2.288935e-03,2.237777e-02,2.056261e-04,9.966079e-01,38,9.959830e-01,2.326201e-03
sample11-100rpm-60kx-31,1.115571e-08,-1.848866e-07,-1.729371e-06,3.269090e-05,-4.809744e-05,3.490990e-04,2.699590e-03,2.251617e-02,2.362136e-04,9.963029e-01,38,9.956218e-01,2.493220e-03
sample11-100rpm-60kx-33,5.363088e-09,-1.417475e-08,-2.881639e-06,2.580801e-05,3.868230e-05,2.266699e-04,2.079588e-03,2.260749e-02,1.459506e-04,9.976395e-01,38,9.972047e-01,1.959797e-03
sample11-100rpm-60kx-3,6.856712e-09,-5.565084e-08,-2.665912e-06,2.845790e-05,1.427988e-05,2.337992e-04,2.228352e-03,2.242924e-02,1.899461e-04,9.968740e-01,38,9.962982e-01,2.235751e-03
sample11-100rpm-60kx-4,9.814038e-09,-1.433521e-07,-2.060718e-06,3.178635e-05,-2.962297e-05,3.040818e-04,2.556813e-03,2.244685e-02,2.315455e-04,9.962995e-01,38,9.956178e-01,2.468462e-03
sample11-100rpm-60kx-5,1.005829e-08,-1.473878e-07,-2.117252e-06,3.330565e-05,-3.721732e-05,2.812908e-04,2.556547e-03,2.219803e-02,2.701656e-04,9.955472e-01,38,9.947270e-01,2.666387e-03
sample11-100rpm-60kx-6,1.000577e-08,-1.484159e-07,-2.048821e-06,3.239121e-05,-3.531668e-05,3.273127e-04,2.601730e-03,2.257698e-02,2.220424e-04,9.965461e-01,38,9.959099e-01,2.417275e-03
sample11-100rpm-60kx-8,7.419828e-09,-5.958614e-08,-2.990895e-06,3.418798e-05,-1.329622e-05,2.237443e-04,2.398227e-03,2.236818e-02,2.662174e-04,9.958122e-01,38,9.950408e-01,2.646832e-03
sample11-195rpm-60kx-11,1.108275e-08,-1.764325e-07,-1.955486e-06,3.506449e-05,-5.543752e-05,3.082948e-04,2.666369e-03,2.219719e-02,2.908448e-04,9.952748e-01,38,9.944044e-01,2.766552e-03
sample11-195rpm-60kx-12,2.038466e-08,-4.558216e-07,4.274510e-08,4.449373e-05,-1.943477e-04,6.543286e-04,4.002283e-03,2.340870e-02,3.684455e-04,9.955271e-01,38,9.947032e-01,3.113829e-03
sample11-195rpm-60kx-13,2.092382e-08,-4.747801e-07,2.527147e-07,4.415820e-05,-2.004070e-04,6.614729e-04,3.922296e-03,2.312362e-02,3.670292e-04,9.953277e-01,38,9.944670e-01,3.107839e-03
sample11-195rpm-60kx-14,1.062330e-08,-1.679397e-07,-1.876773e-06,3.253335e-05,-4.160713e-05,3.278898e-04,2.635903e-03,2.244619e-02,2.381794e-04,9.962183e-01,38,9.955217e-01,2.503573e-03
sample11-195rpm-60kx-19,8.821430e-09,-1.158459e-07,-2.199478e-06,3.000862e-05,-1.325766e-05,2.850952e-04,2.401023e-03,2.238326e-02,2.047182e-04,9.966440e-01,38,9.960258e-01,2.321060e-03
sample11-195rpm-60kx-1,1.064456e-08,-1.695003e-07,-1.842335e-06,3.222240e-05,-4.108715e-05,3.384092e-04,2.646383e-03,2.252153e-02,2.273645e-04,9.964305e-01,38,9.957730e-01,2.446074e-03
sample11-195rpm-60kx-22,1.003736e-08,-1.483076e-07,-2.070501e-06,3.268626e-05,-3.507869e-05,2.958731e-04,2.568315e-03,2.232974e-02,2.516400e-04,9.959223e-01,38,9.951711e-01,2.573345e-03
sample11-195rpm-60kx-24,1.840262e-08,-4.037590e-07,-1.346862e-07,3.970783e-05,-1.569394e-04,6.374732e-04,3.683818e-03,2.351266e-02,2.701168e-04,9.966190e-01,38,9.959962e-01,2.666147e-03
sample11-195rpm-60kx-25,7.030613e-09,-5.984363e-08,-2.664002e-06,2.906214e-05,1.010761e-05,2.339782e-04,2.248505e-03,2.239052e-02,1.967061e-04,9.967578e-01,38,9.961606e-01,2.275187e-03
sample11-195rpm-60kx-26,9.371725e-09,-1.268304e-07,-2.265917e-06,3.261618e-05,-2.752062e-05,2.727895e-04,2.504516e-03,2.228439e-02,2.534385e-04,9.958617e-01,38,9.950994e-01,2.582525e-03
sample11-195rpm-60kx-31,1.174315e-08,-1.966218e-07,-1.801710e-06,3.556639e-05,-6.441901e-05,3.362298e-04,2.782305e-03,2.234343e-02,2.921673e-04,9.954034e-01,38,9.945567e-01,2.772835e-03
sample11-195rpm-60kx-4,8.170743e-09,-9.580054e-08,-2.356869e-06,2.948589e-05,-3.801630e-06,2.703102e-04,2.358500e-03,2.245866e-02,1.978995e-04,9.967815e-01,38,9.961887e-01,2.282078e-03
sample11-195rpm-60kx-6,1.227721e-08,-2.169305e-07,-1.541829e-06,3.450749e-05,-6.726126e-05,3.667632e-04,2.787697e-03,2.238677e-02,2.648930e-04,9.958152e-01,38,9.950443e-01,2.640240e-03
sample11-195rpm-60kx-7,1.204585e-08,-2.064663e-07,-1.708865e-06,3.556665e-05,-6.754359e-05,3.380399e-04,2.786276e-03,2.226508e-02,2.971827e-04,9.952592e-01,38,9.943858e-01,2.796533e-03
sample11-195rpm-60kx-8,1.648298e-08,-3.512515e-07,-3.715113e-07,3.572187e-05,-1.208501e-04,5.856173e-04,3.399204e-03,2.339820e-02,2.227300e-04,9.970846e-01,38,9.965475e-01,2.421015e-03
sample11-20rpm-60kx-10,1.045655e-08,-1.568943e-07,-2.119111e-06,3.471933e-05,-4.702866e-05,2.986991e-04,2.665323e-03,2.232086e-02,2.826616e-04,9.955230e-01,38,9.946983e-01,2.727355e-03
sample11-20rpm-60kx-12,1.392639e-08,-2.551250e-07,-1.572076e-06,4.062479e-05,-1.069171e-04,3.668229e-04,3.045710e-03,2.216257e-02,3.868914e-04,9.940953e-01,38,9.930076e-01,3.190823e-03
sample11-20rpm-60kx-13,8.553176e-09,-1.013182e-07,-2.480082e-06,3.224770e-05,-1.792444e-05,2.642757e-04,2.462935e-03,2.240109e-02,2.388114e-04,9.961828e-01,38,9.954796e-01,2.506892e-03
sample11-20rpm-60kx-19,1.432375e-08,-2.683500e-07,-1.447915e-06,4.067725e-05,-1.135299e-04,4.088218e-04,3.077555e-03,2.236317e-02,3.537903e-04,9.947430e-01,38,9.937746e-01,3.051274e-03
sample11-20rpm-60kx-20,9.379915e-09,-1.094468e-07,-2.879272e-06,3.983618e-05,-5.588533e-05,2.536036e-04,2.681217e-03,2.226180e-02,3.536088e-04,9.947914e-01,38,9.938319e-01,3.050491e-03
sample11-20rpm-60kx-21,6.448831e-09,-2.167994e-08,-3.517116e-06,3.708842e-05,-1.663528e-05,2.132941e-04,2.400772e-03,2.244734e-02,2.763374e-04,9.959681e-01,38,9.952254e-01,2.696672e-03
sample11-20rpm-60kx-22,8.786691e-09,-9.113497e-08,-3.028917e-06,3.953583e-05,-4.955662e-05,2.548802e-04,2.633532e-03,2.237631e-02,3.292818e-04,9.952277e-01,38,9.943486e-01,2.943690e-03
sample11-20rpm-60kx-23,8.824457e-09,-9.625734e-08,-2.895913e-06,3.838493e-05,-4.910792e-05,2.931763e-04,2.590296e-03,2.246805e-02,2.685287e-04,9.961064e-01,38,9.953892e-01,2.658297e-03
sample11-20rpm-60kx-26,1.035759e-08,-1.448625e-07,-2.458713e-06,3.840508e-05,-6.123076e-05,2.924469e-04,2.735962e-03,2.231647e-02,3.260484e-04,9.950877e-01,38,9.941828e-01,2.929202e-03
sample11-20rpm-60kx-27,1.385801e-08,-2.554322e-07,-1.506183e-06,3.959016e-05,-1.024372e-04,3.803018e-04,3.041351e-03,2.230486e-02,3.575344e-04,9.945803e-01,38,9.935819e-01,3.067377e-03
sample11-20rpm-60kx-29,8.524419e-09,-9.431171e-08,-2.699077e-06,3.470557e-05,-2.702352e-05,2.514108e-04,2.509677e-03,2.234436e-02,2.752802e-04,9.956845e-01,38,9.948895e-01,2.691508e-03
sample11-20rpm-60kx-2,1.264614e-08,-2.167996e-07,-1.846674e-06,3.927551e-05,-8.831339e-05,3.486681e-04,2.937254e-03,2.232122e-02,3.500497e-04,9.947060e-01,38,9.937308e-01,3.035101e-03
sample11-20rpm-60kx-4,4.154156e-09,4.169791e-08,-3.834062e-06,3.289816e-05,2.120783e-05,1.891295e-04,2.102216e-03,2.253171e-02,1.939966e-04,9.970708e-01,38,9.965312e-01,2.259463e-03
sample11-20rpm-60kx-6,1.185679e-08,-1.587849e-07,-3.214790e-06,5.250821e-05,-1.327389e-04,3.092931e-04,3.190928e-03,2.243658e-02,5.525216e-04,9.937802e-01,38,9.926344e-01,3.813141e-03
sample11-20rpm-60kx-7,1.182752e-08,-1.950955e-07,-1.923896e-06,3.727012e-05,-7.153881e-05,3.299598e-04,2.831373e-03,2.232643e-02,3.206053e-04,9.950454e-01,38,9.941327e-01,2.904648e-03
sample11-20rpm-60kx-8,4.934735e-09,3.861609e-09,-3.159223e-06,2.764821e-05,3.528880e-05,2.092855e-04,2.074539e-03,2.251255e-02,1.597923e-04,9.974211e-01,38,9.969460e-01,2.050625e-03
sample11-20rpm-60kx-9,7.998484e-09,-7.997094e-08,-2.765297e-06,3.363647e-05,-1.755305e-05,2.467005e-04,2.467565e-03,2.240681e-02,2.566122e-04,9.959878e-01,38,9.952487e-01,2.598644e-03
sample12-100rpm-60kx-10,7.813106e-09,-8.730261e-08,-2.353679e-06,2.816782e-05,5.433716e-06,2.567851e-04,2.279632e-03,2.239796e-02,1.891253e-04,9.968538e-01,38,9.962743e-01,2.230915e-03
sample12-100rpm-60kx-11,9.097000e-09,-1.261564e-07,-2.065853e-06,2.932955e-05,-1.293344e-05,2.969008e-04,2.435263e-03,2.248408e-02,1.981094e-04,9.967870e-01,38,9.961951e-01,2.283288e-03
sample12-100rpm-60kx-12,6.528777e-09,-5.251239e-08,-2.503159e-06,2.539835e-05,2.946785e-05,2.358762e-04,2.121565e-03,2.245242e-02,1.571702e-04,9.973723e-01,38,9.968882e-01,2.033730e-03
sample12-100rpm-60kx-13,9.395501e-09,-1.323882e-07,-2.092264e-06,3.067932e-05,-2.067649e-05,2.847570e-04,2.454738e-03,2.232849e-02,2.245314e-04,9.962847e-01,38,9.956003e-01,2.430786e-03
sample12-100rpm-60kx-14,8.831754e-09,-1.193782e-07,-2.083565e-06,2.867921e-05,-8.219458e-06,2.890067e-04,2.356302e-03,2.238692e-02,1.894194e-04,9.968559e-01,38,9.962767e-01,2.232649e-03
sample12-100rpm-60kx-15,1.152681e-08,-1.912118e-07,-1.810915e-06,3.487633e-05,-5.964553e-05,3.426321e-04,2.769099e-03,2.246930e-02,2.732653e-04,9.957453e-01,38,9.949615e-01,2.681640e-03
sample12-100rpm-60kx-16,8.532070e-09,-1.110645e-07,-2.125834e-06,2.803974e-05,-2.323601e-06,2.960964e-04,2.383015e-03,2.259313e-02,1.772615e-04,9.971599e-01,38,9.966367e-01,2.159809e-03
sample12-100rpm-60kx-17,7.948204e-09,-8.401202e-08,-2.580382e-06,3.122743e-05,-7.975089e-06,2.673644e-04,2.404529e-03,2.259644e-02,2.136814e-04,9.966296e-01,38,9.960087e-01,2.371328e-03
sample12-100rpm-60kx-18,7.271158e-09,-7.477843e-08,-2.345702e-06,2.620072e-05,1.781288e-05,2.665386e-04,2.216375e-03,2.255360e-02,1.575527e-04,9.974252e-01,38,9.969508e-01,2.036203e-03
sample12-100rpm-60kx-19,7.406498e-09,-7.446242e-08,-2.466771e-06,2.803030e-05,9.998013e-06,2.612587e-04,2.294247e-03,2.257328e-02,1.796175e-04,9.971058e-01,38,9.965727e-01,2.174115e-03
sample12-100rpm-60kx-1,1.524257e-08,-3.025616e-07,-1.017627e-06,3.880545e-05,-1.158790e-04,4.539849e-04,3.171294e-03,2.258531e-02,3.195324e-04,9.952844e-01,38,9.944157e-01,2.899784e-03
sample12-100rpm-60kx-20,9.554455e-09,-1.435931e-07,-1.843456e-06,2.836374e-05,-1.520985e-05,3.400754e-04,2.499225e-03,2.274194e-02,1.724212e-04,9.973183e-01,38,9.968243e-01,2.130117e-03
sample12-100rpm-60kx-21,8.696953e-09,-1.178158e-07,-2.028514e-06,2.755410e-05,-2.817437e-06,3.010365e-04,2.345256e-03,2.251676e-02,1.711068e-04,9.972088e-01,38,9.966946e-01,2.121983e-03
sample12-100rpm-60kx-22,1.006173e-08,-1.436017e-07,-2.252474e-06,3.485828e-05,-4.386555e-05,2.958983e-04,2.619527e-03,2.239946e-02,2.754252e-04,9.956557e-01,38,9.948554e-01,2.692217e-03
sample12-100rpm-60kx-24,7.543290e-09,-7.999062e-08,-2.384415e-06,2.757234e-05,1.075304e-05,2.483356e-04,2.242841e-03,2.237597e-02,1.847974e-04,9.969054e-01,38,9.963354e-01,2.205241e-03
sample12-100rpm-60kx-25,1.400433e-08,-2.594988e-07,-1.481884e-06,3.977442e-05,-1.046044e-04,3.841250e-04,3.038003e-03,2.233082e-02,3.609067e-04,9.945109e-01,38,9.934997e-01,3.081809e-03
sample12-100rpm-60kx-27,9.158317e-09,-1.335999e-07,-1.865982e-06,2.723273e-05,-7.003759e-06,3.433774e-04,2.473870e-03,2.285133e-02,1.565351e-04,9.976060e-01,38,9.971650e-01,2.029617e-03
sample12-100rpm-60kx-28,1.030390e-08,-1.641265e-07,-1.748534e-06,2.991317e-05,-2.904392e-05,3.496074e-04,2.580307e-03,2.266358e-02,1.922422e-04,9.969976e-01,38,9.964445e-01,2.249223e-03
sample12-100rpm-60kx-29,7.671203e-09,-8.677583e-08,-2.256544e-06,2.658097e-05,1.254790e-05,2.609926e-04,2.220718e-03,2.239226e-02,1.690454e-04,9.971635e-01,38,9.966410e-01,2.109162e-03
sample12-100rpm-60kx-2,1.200608e-08,-2.138175e-07,-1.430456e-06,3.227861e-05,-5.698201e-05,3.902260e-04,2.749391e-03,2.259887e-02,2.190656e-04,9.965987e-01,38,9.959722e-01,2.401017e-03
sample12-100rpm-60kx-30,5.102036e-09,-8.245947e-09,-2.863379e-06,2.455838e-05,4.785137e-05,2.036036e-04,2.004381e-03,2.251089e-02,1.484296e-04,9.975271e-01,38,9.970715e-01,1.976371e-03
sample12-100rpm-60kx-31,1.272492e-08,-2.127907e-07,-2.048614e-06,4.185047e-05,-9.930483e-05,3.529381e-04,3.006344e-03,2.244146e-02,3.795447e-04,9.945345e-01,38,9.935277e-01,3.160383e-03
sample12-100rpm-60kx-3,9.823780e-09,-1.508185e-07,-1.814031e-06,2.901762e-05,-2.060413e-05,3.340789e-04,2.494965e-03,2.258558e-02,1.838876e-04,9.970704e-01,38,9.965308e-01,2.199806e-03
sample12-100rpm-60kx-4,7.935371e-09,-9.187884e-08,-2.295520e-06,2.790849e-05,5.285676e-06,2.604072e-04,2.293432e-03,2.240657e-02,1.875639e-04,9.968864e-01,38,9.963128e-01,2.221687e-03
sample12-100rpm-60kx-7,1.156229e-08,-1.870910e-07,-1.977123e-06,3.691215e-05,-6.683194e-05,3.123644e-04,2.762636e-03,2.223695e-02,3.245399e-04,9.948478e-01,38,9.938987e-01,2.922417e-03
sample12-100rpm-60kx-8,1.203436e-08,-2.104682e-07,-1.563418e-06,3.389994e-05,-6.222563e-05,3.559430e-04,2.729715e-03,2.232415e-02,2.607774e-04,9.957973e-01,38,9.950231e-01,2.619649e-03
sample12-100rpm-60kx-9,7.312030e-09,-6.617427e-08,-2.670532e-06,3.004846e-05,4.212790e-06,2.278922e-04,2.277859e-03,2.234259e-02,2.174932e-04,9.963887e-01,38,9.957235e-01,2.392385e-03
sample12-195rpm-60kx-15,1.136464e-08,-1.968626e-07,-1.491722e-06,3.077308e-05,-4.485181e-05,3.816158e-04,2.656484e-03,2.260930e-02,1.973611e-04,9.969120e-01,38,9.963431e-01,2.278972e-03
