sample_name,a1,a2,a3,a4,a5,a6,a7,a8,SSE,R_square,DFE,adj_R_square,RMSE
sample12-195rpm-60kx-17,1.272772e-08,-2.326662e-07,-1.371025e-06,3.412402e-05,-7.169440e-05,4.026463e-04,2.841074e-03,2.257806e-02,2.443491e-04,9.962381e-01,38,9.955451e-01,2.535792e-03
sample12-195rpm-60kx-19,1.814849e-08,-3.731287e-07,-9.633132e-07,4.843320e-05,-1.835873e-04,4.873245e-04,3.581799e-03,2.236907e-02,5.084022e-04,9.931535e-01,38,9.918924e-01,3.657732e-03
sample12-195rpm-60kx-20,1.553190e-08,-3.020157e-07,-1.264334e-06,4.259040e-05,-1.310529e-04,4.077327e-04,3.228873e-03,2.225915e-02,4.246549e-04,9.936866e-01,38,9.925236e-01,3.342922e-03
sample12-195rpm-60kx-21,8.632335e-09,-1.101578e-07,-2.233730e-06,2.965186e-05,-8.519016e-06,2.621565e-04,2.353996e-03,2.227390e-02,2.144636e-04,9.963888e-01,38,9.957236e-01,2.375664e-03
sample12-195rpm-60kx-23,9.513270e-09,-1.268879e-07,-2.375285e-06,3.430437e-05,-3.468503e-05,2.630900e-04,2.546822e-03,2.226222e-02,2.863833e-04,9.953586e-01,38,9.945036e-01,2.745251e-03
sample12-195rpm-60kx-24,9.676474e-09,-1.305718e-07,-2.382694e-06,3.496295e-05,-3.903668e-05,2.684343e-04,2.585168e-03,2.229180e-02,2.939142e-04,9.952976e-01,38,9.944313e-01,2.781112e-03
sample12-195rpm-60kx-25,1.463344e-08,-2.832769e-07,-1.179056e-06,3.858369e-05,-1.075295e-04,4.011436e-04,3.030212e-03,2.219245e-02,3.452793e-04,9.945664e-01,38,9.935654e-01,3.014349e-03
sample12-195rpm-60kx-26,1.119248e-08,-1.743942e-07,-2.114049e-06,3.719507e-05,-6.423274e-05,3.098669e-04,2.760912e-03,2.232786e-02,3.216468e-04,9.949954e-01,38,9.940735e-01,2.909363e-03
sample12-195rpm-60kx-28,1.495869e-08,-2.731974e-07,-1.785795e-06,4.654003e-05,-1.389136e-04,3.673493e-04,3.271835e-03,2.221772e-02,5.133639e-04,9.928265e-01,38,9.915050e-01,3.675538e-03
sample12-195rpm-60kx-29,1.108547e-08,-1.815687e-07,-1.783576e-06,3.308919e-05,-4.881214e-05,3.357374e-04,2.656171e-03,2.239183e-02,2.470833e-04,9.960393e-01,38,9.953097e-01,2.549939e-03
sample12-195rpm-60kx-2,1.002692e-08,-1.538187e-07,-1.874434e-06,3.045696e-05,-2.786507e-05,3.172622e-04,2.492241e-03,2.238554e-02,2.103304e-04,9.965502e-01,38,9.959147e-01,2.352660e-03
sample12-195rpm-60kx-31,9.176904e-09,-1.228348e-07,-2.241796e-06,3.164039e-05,-2.190132e-05,2.718906e-04,2.441034e-03,2.229194e-02,2.389729e-04,9.960361e-01,38,9.953059e-01,2.507740e-03
sample12-195rpm-60kx-36,1.032154e-08,-1.527026e-07,-2.149235e-06,3.456295e-05,-4.497457e-05,2.934809e-04,2.623466e-03,2.230930e-02,2.814787e-04,9.954830e-01,38,9.946509e-01,2.721642e-03
sample12-195rpm-60kx-38,9.496444e-09,-1.357879e-07,-2.058505e-06,3.067324e-05,-2.188755e-05,2.858352e-04,2.452278e-03,2.228613e-02,2.250019e-04,9.962554e-01,38,9.955656e-01,2.433332e-03
sample12-195rpm-60kx-39,1.649847e-08,-3.215478e-07,-1.374850e-06,4.717336e-05,-1.572618e-04,3.945212e-04,3.373504e-03,2.208452e-02,5.475497e-04,9.921643e-01,38,9.907209e-01,3.795946e-03
sample12-195rpm-60kx-42,1.059539e-08,-1.650367e-07,-1.950593e-06,3.325133e-05,-4.353101e-05,3.166124e-04,2.630424e-03,2.239375e-02,2.536029e-04,9.959407e-01,38,9.951929e-01,2.583362e-03
sample12-195rpm-60kx-45,1.051048e-08,-1.657933e-07,-1.855729e-06,3.190467e-05,-3.794676e-05,3.185077e-04,2.570112e-03,2.234495e-02,2.345758e-04,9.961716e-01,38,9.954664e-01,2.484562e-03
sample12-195rpm-60kx-47,1.688571e-08,-3.019343e-07,-2.373018e-06,6.009060e-05,-2.110585e-04,3.716397e-04,3.719652e-03,2.216724e-02,8.334448e-04,9.911913e-01,38,9.895686e-01,4.683242e-03
sample12-195rpm-60kx-49,1.093503e-08,-1.715004e-07,-2.005504e-06,3.512987e-05,-5.453504e-05,3.117618e-04,2.659621e-03,2.226329e-02,2.843860e-04,9.954224e-01,38,9.945792e-01,2.735661e-03
sample12-195rpm-60kx-50,1.098340e-08,-1.817344e-07,-1.696197e-06,3.173058e-05,-4.294742e-05,3.462791e-04,2.636718e-03,2.247032e-02,2.235000e-04,9.964370e-01,38,9.957806e-01,2.425197e-03
sample12-195rpm-60kx-52,9.047294e-09,-1.098283e-07,-2.589815e-06,3.523928e-05,-3.497192e-05,2.727040e-04,2.554611e-03,2.243588e-02,2.734896e-04,9.957539e-01,38,9.949718e-01,2.682740e-03
sample12-195rpm-60kx-6,9.965827e-09,-1.513771e-07,-1.907466e-06,3.059948e-05,-2.727954e-05,3.096477e-04,2.499036e-03,2.236040e-02,2.162676e-04,9.964482e-01,38,9.957939e-01,2.385635e-03
sample12-195rpm-60kx-7,8.534988e-09,-1.120919e-07,-2.093319e-06,2.772731e-05,-1.470825e-06,2.925134e-04,2.349237e-03,2.249814e-02,1.754911e-04,9.971391e-01,38,9.966121e-01,2.148997e-03
sample12-195rpm-60kx-8,1.230645e-08,-2.295904e-07,-1.141589e-06,2.994277e-05,-5.307450e-05,4.654488e-04,2.868094e-03,2.321608e-02,1.649143e-04,9.976816e-01,38,9.972546e-01,2.083231e-03
sample12-195rpm-60kx-9,1.722657e-08,-3.771650e-07,-9.000504e-08,3.500255e-05,-1.274745e-04,6.553716e-04,3.509823e-03,2.388938e-02,1.946764e-04,9.976141e-01,38,9.971746e-01,2.263418e-03
sample12-20rpm-60kx-16,4.455183e-09,1.098617e-08,-3.000932e-06,2.399058e-05,5.597411e-05,1.886546e-04,1.912527e-03,2.242945e-02,1.386492e-04,9.976509e-01,38,9.972181e-01,1.910147e-03
sample12-20rpm-60kx-18,8.594107e-09,-1.103872e-07,-2.196289e-06,2.909336e-05,-6.258136e-06,2.695930e-04,2.354818e-03,2.233382e-02,2.034696e-04,9.966053e-01,38,9.959800e-01,2.313971e-03
sample12-20rpm-60kx-1,1.176613e-08,-1.986975e-07,-1.748009e-06,3.506007e-05,-6.328467e-05,3.393456e-04,2.728888e-03,2.230364e-02,2.816403e-04,9.954835e-01,38,9.946515e-01,2.722423e-03
sample12-20rpm-60kx-20,4.766658e-09,-5.422447e-10,-2.856567e-06,2.334623e-05,5.553110e-05,2.028467e-04,1.946350e-03,2.251867e-02,1.339515e-04,9.977638e-01,38,9.973519e-01,1.877509e-03
sample12-20rpm-60kx-21,7.739512e-09,-8.998615e-08,-2.209057e-06,2.632125e-05,1.115069e-05,2.967307e-04,2.264044e-03,2.266660e-02,1.476502e-04,9.976355e-01,38,9.971999e-01,1.971175e-03
sample12-20rpm-60kx-26,7.675482e-09,-8.035628e-08,-2.477507e-06,2.907295e-05,4.358000e-06,2.372340e-04,2.282015e-03,2.231785e-02,2.095460e-04,9.964836e-01,38,9.958358e-01,2.348269e-03
sample12-20rpm-60kx-27,1.368416e-08,-2.494376e-07,-1.566375e-06,3.958605e-05,-1.000143e-04,3.761367e-04,3.031946e-03,2.237912e-02,3.587567e-04,9.945857e-01,38,9.935883e-01,3.072616e-03
sample12-20rpm-60kx-29,7.268299e-09,-6.853707e-08,-2.551427e-06,2.850693e-05,1.093903e-05,2.244049e-04,2.228170e-03,2.228076e-02,2.049215e-04,9.965252e-01,38,9.958852e-01,2.322212e-03
sample12-20rpm-60kx-34,7.044810e-09,-6.528118e-08,-2.486853e-06,2.702143e-05,1.759301e-05,2.502863e-04,2.216085e-03,2.250496e-02,1.699856e-04,9.972083e-01,38,9.966940e-01,2.115019e-03
sample12-20rpm-60kx-42,5.722479e-09,-2.574469e-08,-2.768965e-06,2.565374e-05,3.668145e-05,2.234671e-04,2.080585e-03,2.255649e-02,1.531995e-04,9.974780e-01,38,9.970134e-01,2.007876e-03
sample12-20rpm-60kx-44,6.156610e-09,-3.808566e-08,-2.697787e-06,2.629767e-05,3.008398e-05,2.341156e-04,2.161769e-03,2.261544e-02,1.625753e-04,9.973683e-01,38,9.968835e-01,2.068405e-03
sample12-20rpm-60kx-6,1.112060e-08,-1.786476e-07,-1.907984e-06,3.458337e-05,-5.355708e-05,3.123885e-04,2.678569e-03,2.226608e-02,2.847652e-04,9.953939e-01,38,9.945454e-01,2.737484e-03
sample12-20rpm-60kx-7,1.053838e-08,-1.631738e-07,-1.966781e-06,3.323973e-05,-4.266879e-05,3.084058e-04,2.609889e-03,2.232639e-02,2.589247e-04,9.958048e-01,38,9.950319e-01,2.610327e-03
sample7-195rpm-60kx-10,1.625577e-08,-3.194410e-07,-1.258287e-06,4.506211e-05,-1.488834e-04,4.349026e-04,3.352871e-03,2.239425e-02,4.545262e-04,9.935806e-01,38,9.923981e-01,3.458499e-03
sample7-195rpm-60kx-11,1.622067e-08,-3.381812e-07,-5.985302e-07,3.749812e-05,-1.234054e-04,5.161901e-04,3.252839e-03,2.278316e-02,2.770744e-04,9.960128e-01,38,9.952783e-01,2.700265e-03
sample7-195rpm-60kx-1,1.287517e-08,-2.350942e-07,-1.407073e-06,3.503845e-05,-7.611978e-05,3.945057e-04,2.885222e-03,2.251597e-02,2.642414e-04,9.959382e-01,38,9.951899e-01,2.636991e-03
sample7-195rpm-60kx-2,1.427831e-08,-2.768387e-07,-1.117323e-06,3.668085e-05,-9.804829e-05,4.272915e-04,2.997047e-03,2.243158e-02,2.886147e-04,9.955575e-01,38,9.947392e-01,2.755925e-03
sample7-195rpm-60kx-3,1.534040e-08,-3.063421e-07,-9.702843e-07,3.874108e-05,-1.175655e-04,4.497131e-04,3.115769e-03,2.239191e-02,3.210563e-04,9.951219e-01,38,9.942233e-01,2.906690e-03
sample7-195rpm-60kx-4,1.138335e-08,-1.903848e-07,-1.722693e-06,3.342999e-05,-5.297180e-05,3.358284e-04,2.683847e-03,2.232640e-02,2.573309e-04,9.958514e-01,38,9.950872e-01,2.602281e-03
sample7-195rpm-60kx-5,1.623614e-08,-3.282594e-07,-9.420722e-07,4.145613e-05,-1.359207e-04,4.475965e-04,3.250751e-03,2.230584e-02,3.867297e-04,9.942069e-01,38,9.931398e-01,3.190156e-03
sample7-195rpm-60kx-6,1.365794e-08,-2.552228e-07,-1.350688e-06,3.715767e-05,-9.207600e-05,3.893222e-04,2.941164e-03,2.229389e-02,3.111507e-04,9.951254e-01,38,9.942275e-01,2.861499e-03
sample7-195rpm-60kx-7,1.511569e-08,-2.988231e-07,-1.042629e-06,3.870562e-05,-1.140670e-04,4.382733e-04,3.121008e-03,2.241990e-02,3.266472e-04,9.950584e-01,38,9.941482e-01,2.931890e-03
sample7-195rpm-60kx-8,1.325964e-08,-2.469922e-07,-1.310111e-06,3.532869e-05,-8.143076e-05,3.905307e-04,2.860526e-03,2.231961e-02,2.774056e-04,9.955960e-01,38,9.947847e-01,2.701879e-03
sample7-195rpm-60kx-9,1.817079e-08,-3.855062e-07,-5.578579e-07,4.395942e-05,-1.683031e-04,5.092031e-04,3.422531e-03,2.229776e-02,4.153713e-04,9.939300e-01,38,9.928118e-01,3.306180e-03
sample7-20rpm-60kx-10,7.422977e-09,-7.485039e-08,-2.470851e-06,2.824228e-05,8.176099e-06,2.611781e-04,2.277178e-03,2.248519e-02,1.778161e-04,9.971057e-01,38,9.965725e-01,2.163185e-03
sample7-20rpm-60kx-11,1.126099e-08,-1.890210e-07,-1.672993e-06,3.237555e-05,-4.810552e-05,3.615839e-04,2.718923e-03,2.262372e-02,2.269310e-04,9.964970e-01,38,9.958517e-01,2.443741e-03
sample7-20rpm-60kx-2,9.215227e-09,-1.275665e-07,-2.114819e-06,3.031770e-05,-1.780305e-05,2.943065e-04,2.468739e-03,2.245936e-02,2.115355e-04,9.965842e-01,38,9.959550e-01,2.359390e-03
sample7-20rpm-60kx-3,1.054904e-08,-1.694227e-07,-1.766913e-06,3.103415e-05,-3.591492e-05,3.429818e-04,2.594114e-03,2.252880e-02,2.097710e-04,9.966741e-01,38,9.960614e-01,2.349530e-03
sample7-20rpm-60kx-5,9.510254e-09,-1.376716e-07,-2.007630e-06,3.010238e-05,-2.004554e-05,3.035705e-04,2.494470e-03,2.247186e-02,2.089577e-04,9.966342e-01,38,9.960142e-01,2.344971e-03
sample7-20rpm-60kx-6,1.018091e-08,-1.589402e-07,-1.826266e-06,3.033254e-05,-2.862701e-05,3.417341e-04,2.608960e-03,2.268893e-02,2.008686e-04,9.968963e-01,38,9.963246e-01,2.299134e-03
sample7-20rpm-60kx-7,1.058894e-08,-1.715455e-07,-1.726099e-06,3.066004e-05,-3.469663e-05,3.498922e-04,2.615135e-03,2.261273e-02,2.036905e-04,9.968131e-01,38,9.962260e-01,2.315227e-03
sample7-20rpm-60kx-8,9.660264e-09,-1.432056e-07,-1.942613e-06,2.992179e-05,-2.193009e-05,3.219389e-04,2.499693e-03,2.255620e-02,1.964861e-04,9.968692e-01,38,9.962925e-01,2.273914e-03
sample7-20rpm-60kx-9,9.448972e-09,-1.350787e-07,-2.049001e-06,3.034153e-05,-2.046269e-05,3.128826e-04,2.536956e-03,2.261391e-02,2.053809e-04,9.967822e-01,38,9.961895e-01,2.324814e-03
sample7-20rpm-60kx,1.246875e-08,-2.212422e-07,-1.548516e-06,3.517892e-05,-7.136490e-05,3.740249e-04,2.855252e-03,2.249606e-02,2.735606e-04,9.957768e-01,38,9.949989e-01,2.683088e-03
sample8-195rpm-60kx-10,2.499406e-08,-5.655254e-07,4.549635e-08,6.059619e-05,-3.062438e-04,7.671757e-04,4.825736e-03,2.378556e-02,6.522507e-04,9.937902e-01,38,9.926463e-01,4.143005e-03
sample8-195rpm-60kx-1,1.330515e-08,-2.460085e-07,-1.395067e-06,3.639113e-05,-8.755109e-05,4.584078e-04,3.104813e-03,2.309660e-02,2.433530e-04,9.966592e-01,38,9.960438e-01,2.530618e-03
sample8-195rpm-60kx-2,1.963988e-08,-4.386495e-07,6.091811e-08,4.182186e-05,-1.772287e-04,6.311432e-04,3.734108e-03,2.314779e-02,3.258873e-04,9.957533e-01,38,9.949710e-01,2.928478e-03
sample8-195rpm-60kx-3,1.768091e-08,-3.719345e-07,-6.339016e-07,4.299755e-05,-1.598764e-04,5.492478e-04,3.569703e-03,2.292736e-02,3.531804e-04,9.953093e-01,38,9.944452e-01,3.048643e-03
sample8-195rpm-60kx-4,3.077230e-08,-7.562074e-07,1.890255e-06,6.001877e-05,-3.684627e-04,8.802390e-04,4.952307e-03,2.281324e-02,7.301438e-04,9.918349e-01,38,9.903309e-01,4.383413e-03
sample8-195rpm-60kx-5,1.581710e-08,-3.275903e-07,-6.351137e-07,3.647152e-05,-1.152778e-04,5.204605e-04,3.245795e-03,2.293763e-02,2.550192e-04,9.964024e-01,38,9.957396e-01,2.590566e-03
sample8-195rpm-60kx-6,1.667114e-08,-3.545103e-07,-4.095825e-07,3.679710e-05,-1.262707e-04,5.734848e-04,3.406783e-03,2.328214e-02,2.440039e-04,9.967550e-01,38,9.961572e-01,2.534000e-03
sample8-195rpm-60kx-7,2.126880e-08,-4.882112e-07,4.287539e-07,4.328337e-05,-2.015745e-04,7.088888e-04,4.004004e-03,2.350669e-02,3.271577e-04,9.960343e-01,38,9.953038e-01,2.934180e-03
sample8-195rpm-60kx-8,2.219750e-08,-5.160755e-07,6.276277e-07,4.432243e-05,-2.162146e-04,7.304276e-04,4.075983e-03,2.341739e-02,3.463129e-04,9.957876e-01,38,9.950117e-01,3.018857e-03
sample8-195rpm-60kx-9,2.994690e-08,-7.329288e-07,1.759509e-06,5.847860e-05,-3.541833e-04,9.088278e-04,4.996484e-03,2.340625e-02,6.324937e-04,9.932951e-01,38,9.920600e-01,4.079776e-03
sample8-20rpm-60kx-10,1.293194e-08,-2.183743e-07,-2.026957e-06,4.232481e-05,-1.029972e-04,3.545284e-04,3.059474e-03,2.243209e-02,3.944582e-04,9.943800e-01,38,9.933447e-01,3.221875e-03
sample8-20rpm-60kx-1,9.295062e-09,-1.304337e-07,-2.094033e-06,3.042068e-05,-2.136325e-05,3.474516e-04,2.592857e-03,2.291311e-02,1.806953e-04,9.973202e-01,38,9.968265e-01,2.180628e-03
sample8-20rpm-60kx-2a,9.067081e-09,-1.220154e-07,-2.188753e-06,3.061695e-05,-1.765148e-05,3.088258e-04,2.535221e-03,2.269302e-02,2.049775e-04,9.968380e-01,38,9.962556e-01,2.322530e-03
sample8-20rpm-60kx-2b,3.520556e-09,4.222304e-08,-3.322520e-06,2.450693e-05,6.261442e-05,1.870850e-04,1.915446e-03,2.263917e-02,1.321410e-04,9.978610e-01,38,9.974670e-01,1.864778e-03
sample8-20rpm-60kx-3,1.727564e-08,-3.568368e-07,-8.093504e-07,4.355560e-05,-1.552895e-04,4.795349e-04,3.410221e-03,2.241036e-02,4.157582e-04,9.940213e-01,38,9.929199e-01,3.307719e-03
sample8-20rpm-60kx-4,8.972490e-09,-1.204509e-07,-2.164862e-06,3.009174e-05,-1.503252e-05,2.970246e-04,2.453397e-03,2.250646e-02,2.016481e-04,9.967709e-01,38,9.961761e-01,2.303590e-03
sample8-20rpm-60kx-5,1.297143e-08,-2.327264e-07,-1.564789e-06,3.715327e-05,-8.428204e-05,3.781470e-04,2.933622e-03,2.244532e-02,3.050664e-04,9.953463e-01,38,9.944891e-01,2.833384e-03
sample8-20rpm-60kx-6,1.947649e-08,-4.150729e-07,-6.026303e-07,4.891133e-05,-1.992776e-04,5.169754e-04,3.686532e-03,2.231624e-02,5.314223e-04,9.927779e-01,38,9.914475e-01,3.739625e-03
sample8-20rpm-60kx-7,1.322921e-08,-2.340693e-07,-1.727401e-06,3.990952e-05,-9.708899e-05,3.694560e-04,3.001870e-03,2.240139e-02,3.540881e-04,9.947181e-01,38,9.937452e-01,3.052558e-03
sample8-20rpm-60kx-8,1.282986e-08,-2.352962e-07,-1.362651e-06,3.441879e-05,-7.359681e-05,3.899844e-04,2.817135e-03,2.240990e-02,2.577088e-04,9.959336e-01,38,9.951845e-01,2.604191e-03
sample8-20rpm-60kx-9,1.590073e-08,-3.265476e-07,-7.382679e-07,3.806826e-05,-1.221868e-04,4.906677e-04,3.197341e-03,2.257863e-02,2.937336e-04,9.956640e-01,38,9.948653e-01,2.780257e-03
sample9-195rpm-60kx-10,1.859325e-08,-4.131882e-07,3.316286e-08,3.858349e-05,-1.556734e-04,6.364446e-04,3.585063e-03,2.327389e-02,2.599004e-04,9.966004e-01,38,9.959742e-01,2.615241e-03
sample9-195rpm-60kx-11,1.692387e-08,-3.611568e-07,-3.873902e-07,3.756786e-05,-1.324145e-04,5.579269e-04,3.350193e-03,2.295720e-02,2.642380e-04,9.963180e-01,38,9.956398e-01,2.636974e-03
sample9-195rpm-60kx-13,1.712138e-08,-3.685495e-07,-2.965064e-07,3.719748e-05,-1.335180e-04,5.785775e-04,3.399730e-03,2.310432e-02,2.516041e-04,9.965760e-01,38,9.959453e-01,2.573162e-03
sample9-195rpm-60kx-2,1.463464e-08,-2.908044e-07,-9.322395e-07,3.575127e-05,-9.920384e-05,4.734158e-04,3.087780e-03,2.278698e-02,2.531811e-04,9.963018e-01,38,9.956206e-01,2.581213e-03
sample9-195rpm-60kx-2b,1.421427e-08,-2.784110e-07,-1.015876e-06,3.524347e-05,-9.276834e-05,4.641153e-04,3.048440e-03,2.279821e-02,2.453828e-04,9.964110e-01,38,9.957498e-01,2.541150e-03
sample9-195rpm-60kx-2c,1.490353e-08,-3.026784e-07,-7.474278e-07,3.445754e-05,-9.758846e-05,5.221533e-04,3.212420e-03,2.324153e-02,2.186384e-04,9.970287e-01,38,9.964814e-01,2.398675e-03
sample9-195rpm-60kx-3,1.575276e-08,-3.282539e-07,-5.638643e-07,3.538916e-05,-1.111438e-04,5.488945e-04,3.295603e-03,2.322896e-02,2.264444e-04,9.969422e-01,38,9.963789e-01,2.441119e-03
sample9-195rpm-60kx-4,1.715204e-08,-3.675822e-07,-3.524542e-07,3.789424e-05,-1.357174e-04,5.705237e-04,3.425111e-03,2.309436e-02,2.659646e-04,9.963887e-01,38,9.957235e-01,2.645575e-03
sample9-195rpm-60kx-5,1.896926e-08,-4.218044e-07,2.603507e-08,3.995200e-05,-1.639078e-04,6.244586e-04,3.632840e-03,2.313291e-02,2.919930e-04,9.961380e-01,38,9.954266e-01,2.772008e-03
sample9-195rpm-60kx-6,1.894167e-08,-4.233210e-07,9.725892e-08,3.910825e-05,-1.616714e-04,6.401114e-04,3.597066e-03,2.318771e-02,2.701194e-04,9.964301e-01,38,9.957725e-01,2.666159e-03
sample9-195rpm-60kx-7,1.946945e-08,-4.379361e-07,1.691930e-07,4.005709e-05,-1.705999e-04,6.602752e-04,3.711444e-03,2.333667e-02,2.797499e-04,9.964159e-01,38,9.957557e-01,2.713271e-03
sample9-195rpm-60kx-8,1.671586e-08,-3.545334e-07,-4.449148e-07,3.750592e-05,-1.297647e-04,5.474568e-04,3.324445e-03,2.291078e-02,2.658665e-04,9.962673e-01,38,9.955797e-01,2.645087e-03
sample9-20rpm-60kx-10,1.385891e-08,-2.666203e-07,-1.126938e-06,3.531983e-05,-8.853621e-05,4.245492e-04,2.941470e-03,2.247705e-02,2.652273e-04,9.959022e-01,38,9.951474e-01,2.641906e-03
sample9-20rpm-60kx-2,1.601456e-08,-3.318457e-07,-6.484290e-07,3.738624e-05,-1.208278e-04,5.049483e-04,3.212674e-03,2.269745e-02,2.787937e-04,9.959313e-01,38,9.951818e-01,2.708630e-03
sample9-20rpm-60kx-5,1.590754e-08,-3.325298e-07,-5.425605e-07,3.579803e-05,-1.148058e-04,5.357273e-04,3.227233e-03,2.296362e-02,2.384532e-04,9.966374e-01,38,9.960180e-01,2.505012e-03
sample9-20rpm-60kx-6,1.446793e-08,-2.825592e-07,-1.075601e-06,3.688286e-05,-1.008660e-04,4.288433e-04,3.011005e-03,2.238649e-02,2.940626e-04,9.954562e-01,38,9.946191e-01,2.781814e-03
sample9-20rpm-60kx-7,1.532712e-08,-3.111206e-07,-7.988058e-07,3.673923e-05,-1.107766e-04,4.756548e-04,3.107621e-03,2.255797e-02,2.764768e-04,9.958470e-01,38,9.950820e-01,2.697351e-03
sample9-20rpm-60kx-9,1.643859e-08,-3.395545e-07,-7.245200e-07,3.969876e-05,-1.329483e-04,4.886558e-04,3.268605e-03,2.254526e-02,3.309515e-04,9.951358e-01,38,9.942398e-01,2.951144e-03
sample9-20rpm-60kx,1.526143e-08,-3.124087e-07,-7.050768e-07,3.541667e-05,-1.058866e-04,5.033774e-04,3.135387e-03,2.281132e-02,2.418433e-04,9.964916e-01,38,9.958453e-01,2.522756e-03
