input1,input2,input3,input4,input5,input6,input7,input8,input9,input10,input11,input12,input13,input14,input15,input16,input17,input18,input19,input20,input21,input22,input23,input24,input25,output1,output2,output3,output4,output5,output6
6.779803e-02,5.502809e-02,5.221762e-02,5.127747e-02,4.941311e-02,4.696499e-02,4.376660e-02,4.339765e-02,4.284899e-02,3.988981e-02,3.836656e-02,3.818621e-02,3.659591e-02,3.434827e-02,3.020124e-02,2.709735e-02,2.554235e-02,2.313710e-02,2.220032e-02,2.072000e-02,2.040828e-02,1.940838e-02,1.802625e-02,1.749064e-02,3.988981e-02,4.134220e+00,1.960775e-02,2.530053e-01,-1.561830e-02,-1.114240e-03,-3.346278e-04
1.386702e-01,1.078404e-01,9.749047e-02,8.932320e-02,7.511264e-02,6.604806e-02,6.195767e-02,5.841285e-02,4.856025e-02,4.791497e-02,4.587601e-02,4.272090e-02,3.985954e-02,3.964805e-02,3.732969e-02,3.510098e-02,3.355428e-02,3.295357e-02,3.251149e-02,3.079981e-02,2.846660e-02,2.634568e-02,2.452202e-02,2.333801e-02,4.791497e-02,4.154832e+00,3.634360e-02,2.323452e-01,-1.844522e-02,-1.089862e-03,-4.135198e-04
1.758186e-01,1.381085e-01,9.838168e-02,8.959367e-02,6.726263e-02,5.666929e-02,5.256466e-02,4.848227e-02,4.400743e-02,4.355557e-02,3.807629e-02,3.344058e-02,3.328811e-02,2.896040e-02,2.558851e-02,2.442943e-02,2.436339e-02,2.356486e-02,2.126946e-02,2.096469e-02,1.851612e-02,1.768889e-02,1.672510e-02,1.468783e-02,4.355557e-02,4.120956e+00,1.817994e-02,2.599265e-01,-1.486915e-02,-8.503079e-04,-3.596397e-04
4.097125e-01,2.304628e-01,1.048686e-01,7.069547e-02,5.251247e-02,4.873038e-02,4.815057e-02,4.350980e-02,4.177872e-02,3.300721e-02,3.083479e-02,2.812590e-02,2.495416e-02,2.441766e-02,2.109505e-02,2.008599e-02,1.848017e-02,1.812513e-02,1.695103e-02,1.602862e-02,1.466684e-02,1.405595e-02,1.353700e-02,1.251247e-02,3.300721e-02,4.043269e+00,1.457304e-02,2.639951e-01,-1.433764e-02,-1.089150e-03,-2.997894e-04
4.632598e-01,2.632128e-01,1.858838e-01,1.856613e-01,1.120656e-01,8.797518e-02,7.493038e-02,6.998543e-02,6.247653e-02,5.871299e-02,5.089973e-02,4.726326e-02,4.714104e-02,4.262588e-02,3.757312e-02,3.426308e-02,3.094967e-02,2.995550e-02,2.891156e-02,2.656512e-02,2.602878e-02,2.587158e-02,2.503584e-02,2.351471e-02,5.871299e-02,4.048143e+00,1.866980e-02,2.533080e-01,-1.492964e-02,-1.068170e-03,-3.202663e-04
5.178458e-01,2.632957e-01,2.223541e-01,2.113234e-01,1.637637e-01,1.159381e-01,9.316511e-02,7.726794e-02,7.162228e-02,6.065139e-02,5.429858e-02,5.188188e-02,4.923045e-02,4.911500e-02,4.541445e-02,4.281910e-02,4.180828e-02,3.725272e-02,3.476893e-02,3.315529e-02,3.128588e-02,3.092647e-02,2.889403e-02,2.833101e-02,6.065139e-02,4.050646e+00,2.247253e-02,2.454177e-01,-1.568326e-02,-1.140061e-03,-3.291353e-04
8.104861e-02,7.956833e-02,5.323387e-02,5.125274e-02,4.633319e-02,3.961321e-02,3.917362e-02,3.353426e-02,3.284063e-02,2.849120e-02,2.531565e-02,2.230251e-02,2.036096e-02,1.782454e-02,1.567854e-02,1.354795e-02,1.231095e-02,1.219651e-02,1.130361e-02,1.109075e-02,1.082246e-02,9.248903e-03,8.857527e-03,7.653809e-03,2.849120e-02,4.102238e+00,1.738675e-02,2.597954e-01,-1.481474e-02,-9.221249e-04,-3.418432e-04
3.951711e-01,1.708384e-01,1.338928e-01,1.107793e-01,9.136413e-02,8.210172e-02,6.510881e-02,6.248275e-02,5.564756e-02,4.860849e-02,4.373044e-02,4.238296e-02,4.144046e-02,3.671188e-02,3.307782e-02,3.137302e-02,3.058744e-02,2.941703e-02,2.848084e-02,2.672807e-02,2.564904e-02,2.439832e-02,2.363455e-02,2.286138e-02,4.860849e-02,4.082494e+00,1.475325e-02,2.660542e-01,-1.413680e-02,-8.989496e-04,-3.279748e-04
2.185450e-01,1.510996e-01,1.192189e-01,9.414353e-02,9.125355e-02,8.240279e-02,6.090099e-02,5.678718e-02,4.844312e-02,4.119376e-02,3.583580e-02,3.184926e-02,3.151190e-02,2.985525e-02,2.820952e-02,2.766256e-02,2.480901e-02,2.353433e-02,2.299958e-02,2.180994e-02,1.941723e-02,1.853917e-02,1.665842e-02,1.585869e-02,4.119376e-02,4.114824e+00,1.281211e-02,2.787196e-01,-1.345533e-02,-5.979151e-04,-3.627565e-04
8.036681e-02,6.911705e-02,3.847775e-02,3.592929e-02,2.983854e-02,2.975729e-02,2.759871e-02,2.678138e-02,2.632311e-02,2.428798e-02,2.276159e-02,1.818130e-02,1.735309e-02,1.473227e-02,1.402540e-02,1.275830e-02,1.091000e-02,8.403677e-03,6.812902e-03,5.872900e-03,5.178832e-03,5.044120e-03,4.670466e-03,4.639510e-03,2.428798e-02,4.087565e+00,1.778832e-02,2.560275e-01,-1.505083e-02,-1.086224e-03,-3.211362e-04
6.893566e-02,6.619672e-02,4.330249e-02,3.206437e-02,3.120075e-02,2.816131e-02,2.699556e-02,2.600566e-02,2.550502e-02,2.278477e-02,2.049685e-02,1.718697e-02,1.550728e-02,1.392179e-02,1.308303e-02,1.135207e-02,1.026811e-02,8.095828e-03,6.920461e-03,6.267084e-03,6.248356e-03,5.634117e-03,5.330593e-03,5.320866e-03,2.278477e-02,4.078632e+00,1.365357e-02,2.675346e-01,-1.427999e-02,-1.046532e-03,-3.043919e-04
9.191428e-02,6.190100e-02,3.990033e-02,2.602993e-02,2.590817e-02,2.467410e-02,2.065502e-02,1.693078e-02,1.508791e-02,1.166806e-02,1.087705e-02,9.008504e-03,8.938476e-03,8.182442e-03,7.337394e-03,6.968923e-03,5.983704e-03,5.310659e-03,4.989848e-03,4.142414e-03,3.739108e-03,3.667012e-03,3.459958e-03,3.156045e-03,1.166806e-02,4.052959e+00,1.423870e-02,2.648850e-01,-1.418103e-02,-1.024393e-03,-3.043418e-04
1.280564e-01,9.387956e-02,8.655637e-02,7.953902e-02,5.430365e-02,5.102418e-02,4.250483e-02,3.322703e-02,3.299315e-02,3.049592e-02,3.042171e-02,2.881045e-02,2.408879e-02,2.263570e-02,2.156163e-02,1.974751e-02,1.936180e-02,1.819201e-02,1.578309e-02,1.561013e-02,1.505984e-02,1.350996e-02,1.306358e-02,1.152050e-02,3.049592e-02,4.065041e+00,1.906617e-02,2.528577e-01,-1.509648e-02,-1.073993e-03,-3.244358e-04
2.426192e-01,1.953820e-01,1.076345e-01,7.828444e-02,7.706047e-02,5.100155e-02,5.045423e-02,4.755542e-02,3.829123e-02,3.776136e-02,3.027629e-02,2.942094e-02,2.629947e-02,2.417337e-02,2.173456e-02,2.131930e-02,2.075002e-02,1.807877e-02,1.778149e-02,1.525908e-02,1.423723e-02,1.344732e-02,1.323071e-02,1.220367e-02,3.776136e-02,4.056170e+00,1.401680e-02,2.656946e-01,-1.422725e-02,-1.049444e-03,-3.020520e-04
1.759806e-01,9.303719e-02,6.708110e-02,6.037720e-02,5.264845e-02,5.189930e-02,4.264220e-02,4.142517e-02,3.749056e-02,3.454651e-02,3.357370e-02,2.822330e-02,2.522994e-02,2.361887e-02,2.291650e-02,2.205410e-02,2.132858e-02,1.905717e-02,1.623388e-02,1.515489e-02,1.397325e-02,1.298669e-02,1.278263e-02,1.239217e-02,3.454651e-02,4.104429e+00,2.308965e-02,2.511889e-01,-1.559993e-02,-8.398832e-04,-3.825951e-04
1.120443e-01,1.010112e-01,7.749247e-02,7.291763e-02,6.259610e-02,5.843594e-02,5.565263e-02,5.386282e-02,4.430877e-02,4.193080e-02,3.679047e-02,3.539717e-02,3.232273e-02,3.113265e-02,3.080006e-02,2.906441e-02,2.795220e-02,2.513738e-02,2.387162e-02,2.358627e-02,2.117321e-02,2.017768e-02,1.769727e-02,1.718264e-02,4.193080e-02,4.083210e+00,1.645008e-02,2.594122e-01,-1.472129e-02,-1.053217e-03,-3.179344e-04
9.189499e-02,4.936851e-02,4.555046e-02,3.771090e-02,3.643418e-02,3.169457e-02,3.058944e-02,2.905830e-02,2.621357e-02,2.601018e-02,2.550269e-02,2.540769e-02,2.526095e-02,2.462879e-02,2.127418e-02,1.763574e-02,1.564652e-02,1.385536e-02,1.271593e-02,1.196213e-02,1.178793e-02,8.453701e-03,6.899711e-03,6.376896e-03,2.601018e-02,4.077424e+00,1.437654e-02,2.651350e-01,-1.434150e-02,-1.028414e-03,-3.091863e-04
1.612005e-01,1.012306e-01,7.398554e-02,5.222817e-02,4.616774e-02,4.474362e-02,4.206971e-02,3.908862e-02,3.792051e-02,3.716350e-02,3.712811e-02,3.615922e-02,3.343871e-02,3.089281e-02,3.041804e-02,2.601610e-02,2.304400e-02,2.252554e-02,2.038588e-02,1.888140e-02,1.830770e-02,1.688721e-02,1.556443e-02,1.474347e-02,3.716350e-02,4.121122e+00,2.944226e-02,2.476633e-01,-1.637197e-02,-6.550242e-04,-4.483668e-04
6.170588e-02,5.753252e-02,4.874953e-02,4.121863e-02,3.997418e-02,3.777873e-02,3.655164e-02,3.036742e-02,2.643073e-02,2.148760e-02,1.796113e-02,1.518959e-02,1.408995e-02,1.376154e-02,1.209947e-02,1.058466e-02,9.685759e-03,8.932370e-03,7.995641e-03,7.418861e-03,6.770551e-03,6.542446e-03,6.022420e-03,5.261978e-03,2.148760e-02,4.075043e+00,1.179729e-02,2.756543e-01,-1.357273e-02,-8.603225e-04,-3.140767e-04
8.622246e-02,5.836434e-02,4.100736e-02,3.588815e-02,3.300836e-02,3.115237e-02,3.064806e-02,2.967859e-02,2.708357e-02,2.592869e-02,2.586128e-02,2.572664e-02,2.456588e-02,2.276917e-02,2.267579e-02,2.260867e-02,1.794485e-02,1.709042e-02,1.416859e-02,1.352419e-02,1.278373e-02,1.081867e-02,1.037353e-02,9.527536e-03,2.592869e-02,4.097899e+00,1.624421e-02,2.601188e-01,-1.486556e-02,-1.093242e-03,-3.159011e-04
1.552115e-01,1.230343e-01,9.080843e-02,7.847462e-02,7.473302e-02,6.410056e-02,6.272903e-02,5.721708e-02,5.078274e-02,4.261922e-02,3.998215e-02,3.949761e-02,3.660177e-02,3.633160e-02,3.276785e-02,3.168745e-02,3.020444e-02,2.727792e-02,2.459798e-02,2.386460e-02,2.179019e-02,2.163322e-02,1.913022e-02,1.807814e-02,4.261922e-02,4.080278e+00,1.168343e-02,2.760247e-01,-1.350547e-02,-8.671743e-04,-3.139627e-04
6.046831e-02,4.716235e-02,3.657772e-02,3.644528e-02,3.286170e-02,2.824574e-02,2.517604e-02,2.177485e-02,1.572542e-02,1.362621e-02,1.129794e-02,1.063646e-02,1.047736e-02,9.379684e-03,7.981822e-03,7.314672e-03,5.216600e-03,5.147262e-03,4.977664e-03,4.584573e-03,4.238111e-03,4.225300e-03,4.069302e-03,3.671025e-03,1.362621e-02,4.071826e+00,1.425184e-02,2.653955e-01,-1.437279e-02,-1.061892e-03,-3.050175e-04
6.623978e-02,3.588338e-02,3.386713e-02,2.990773e-02,2.976403e-02,2.799025e-02,2.644169e-02,2.516752e-02,2.445724e-02,2.205507e-02,1.462635e-02,1.075476e-02,8.489100e-03,8.414505e-03,7.775701e-03,6.773940e-03,6.167689e-03,5.731636e-03,5.349882e-03,4.768516e-03,3.966630e-03,3.430150e-03,3.389648e-03,3.315782e-03,2.205507e-02,4.081438e+00,6.007797e-03,3.064412e-01,-1.271340e-02,-8.967330e-04,-2.749484e-04
7.252836e-02,5.120357e-02,4.964402e-02,4.921755e-02,4.861953e-02,4.762380e-02,4.269439e-02,4.089962e-02,3.991244e-02,3.913880e-02,3.579351e-02,3.474757e-02,3.387272e-02,3.383371e-02,3.160125e-02,3.061639e-02,2.976603e-02,2.899535e-02,2.828469e-02,2.638458e-02,2.601862e-02,2.455790e-02,2.332195e-02,2.254261e-02,3.913880e-02,4.219876e+00,1.267593e-02,2.748784e-01,-1.482139e-02,-1.109966e-03,-3.228454e-04
9.565553e-02,8.152665e-02,7.678107e-02,7.625936e-02,7.336661e-02,6.837872e-02,6.677820e-02,6.648209e-02,6.296461e-02,6.227375e-02,6.024835e-02,5.720530e-02,5.586730e-02,5.343701e-02,5.267855e-02,5.144919e-02,5.066180e-02,4.809809e-02,4.733473e-02,4.668950e-02,4.600832e-02,4.541007e-02,4.373523e-02,4.331405e-02,6.227375e-02,4.374312e+00,1.803383e-02,2.619364e-01,-1.644638e-02,-1.167564e-03,-3.690252e-04
1.626115e-01,1.443638e-01,1.133675e-01,8.723107e-02,6.489567e-02,4.118787e-02,3.794634e-02,3.514533e-02,3.082663e-02,2.498487e-02,2.194665e-02,2.067994e-02,2.036573e-02,1.807573e-02,1.744919e-02,1.577642e-02,1.483320e-02,1.217627e-02,1.117036e-02,1.027133e-02,9.843442e-03,9.569767e-03,9.225905e-03,9.146566e-03,2.498487e-02,4.036019e+00,1.582809e-03,3.727134e-01,-1.153024e-02,-7.862444e-04,-2.306613e-04
2.245685e-01,1.387005e-01,6.294494e-02,5.890553e-02,5.480394e-02,4.697112e-02,3.912437e-02,3.561214e-02,2.970160e-02,2.416562e-02,2.393394e-02,2.347225e-02,2.011609e-02,2.004327e-02,1.903918e-02,1.710799e-02,1.694513e-02,1.610596e-02,1.519296e-02,1.332152e-02,1.163927e-02,9.739080e-03,9.390510e-03,9.153841e-03,2.416562e-02,4.054112e+00,1.158186e-02,2.749138e-01,-1.377328e-02,-1.029258e-03,-2.930014e-04
1.971074e-01,1.480092e-01,1.242206e-01,1.214300e-01,1.016032e-01,8.211531e-02,7.692704e-02,6.810296e-02,5.061866e-02,4.930532e-02,4.860942e-02,4.054309e-02,4.022175e-02,3.919564e-02,3.471160e-02,3.081219e-02,2.959666e-02,2.612142e-02,2.600602e-02,2.488080e-02,2.450323e-02,2.405235e-02,2.101746e-02,2.050234e-02,4.930532e-02,4.081155e+00,2.229823e-02,2.464681e-01,-1.583746e-02,-1.128003e-03,-3.339393e-04
2.122472e-01,8.935982e-02,6.644056e-02,5.466177e-02,4.247588e-02,3.525333e-02,3.142128e-02,2.557802e-02,2.278743e-02,1.966928e-02,1.599255e-02,1.530248e-02,1.410345e-02,1.292801e-02,1.131696e-02,1.088201e-02,1.029179e-02,9.800252e-03,9.158986e-03,8.359069e-03,8.107582e-03,7.527988e-03,6.887111e-03,6.464055e-03,1.966928e-02,4.048898e+00,1.228797e-03,3.866269e-01,-1.154821e-02,-7.894432e-04,-2.265108e-04
1.102864e-01,7.798110e-02,6.851974e-02,5.044171e-02,4.241690e-02,4.193075e-02,4.013251e-02,3.371340e-02,3.366347e-02,3.359534e-02,3.095468e-02,2.977592e-02,2.857044e-02,2.805369e-02,2.697740e-02,2.642583e-02,2.627249e-02,2.405896e-02,2.315974e-02,2.246242e-02,2.184017e-02,1.751196e-02,1.656368e-02,1.525656e-02,3.359534e-02,4.104138e+00,3.592559e-03,3.324103e-01,-1.228189e-02,-8.386702e-04,-2.616645e-04
1.851949e-01,6.257084e-02,5.334281e-02,5.232656e-02,4.518781e-02,3.864952e-02,3.055826e-02,3.027309e-02,2.388284e-02,2.219872e-02,1.725931e-02,1.569589e-02,1.463054e-02,1.353828e-02,1.240650e-02,1.179467e-02,1.059053e-02,8.227748e-03,7.965726e-03,7.693390e-03,7.204936e-03,7.129923e-03,6.913645e-03,6.064437e-03,2.219872e-02,4.039958e+00,1.239697e-02,2.713486e-01,-1.385734e-02,-1.052185e-03,-2.926104e-04
8.897239e-02,8.062898e-02,6.564257e-02,6.158267e-02,5.613207e-02,4.850927e-02,4.402734e-02,4.119686e-02,3.920115e-02,3.891210e-02,3.832580e-02,3.605823e-02,3.592847e-02,3.527317e-02,3.502020e-02,3.390189e-02,3.025843e-02,3.025240e-02,2.909229e-02,2.817312e-02,2.693324e-02,2.634941e-02,2.633735e-02,2.570377e-02,3.891210e-02,4.121680e+00,1.326821e-02,2.732026e-01,-1.391601e-02,-8.061222e-04,-3.388852e-04
3.650381e-01,1.885675e-01,1.172392e-01,6.889049e-02,4.696362e-02,3.894366e-02,3.530004e-02,3.232544e-02,2.780270e-02,2.582290e-02,2.348445e-02,2.211863e-02,1.901585e-02,1.861656e-02,1.709929e-02,1.579969e-02,1.429278e-02,1.394814e-02,1.164424e-02,1.150383e-02,1.108678e-02,1.044597e-02,1.010490e-02,9.498676e-03,2.582290e-02,4.032441e+00,9.644757e-03,2.826848e-01,-1.324145e-02,-9.848528e-04,-2.825357e-04
2.064007e-01,1.056779e-01,9.240925e-02,7.994933e-02,6.821645e-02,4.872677e-02,4.521687e-02,4.222675e-02,4.197000e-02,3.141786e-02,3.071382e-02,2.822412e-02,2.673070e-02,2.377946e-02,2.372240e-02,2.064425e-02,2.002680e-02,1.804102e-02,1.550187e-02,1.521386e-02,1.454069e-02,1.335959e-02,1.284151e-02,1.180901e-02,3.141786e-02,4.068319e+00,4.897628e-03,3.160228e-01,-1.238245e-02,-8.738692e-04,-2.657943e-04
1.035183e-01,1.002033e-01,9.175214e-02,7.955713e-02,7.268096e-02,6.035307e-02,5.589864e-02,4.938697e-02,4.112698e-02,3.518370e-02,3.117642e-02,2.769672e-02,2.347622e-02,2.205971e-02,2.110637e-02,1.977874e-02,1.906311e-02,1.573259e-02,1.530709e-02,1.477863e-02,1.380179e-02,1.299155e-02,1.240605e-02,1.132743e-02,3.518370e-02,4.064427e+00,2.895618e-03,3.421246e-01,-1.191861e-02,-8.236522e-04,-2.496005e-04
5.633855e-01,3.657692e-01,1.727755e-01,1.136088e-01,1.087563e-01,9.997209e-02,8.863240e-02,8.590074e-02,7.072984e-02,6.369516e-02,5.974329e-02,5.805829e-02,5.711285e-02,5.262741e-02,5.212318e-02,5.015869e-02,4.618045e-02,4.387252e-02,4.349730e-02,4.134305e-02,4.027736e-02,3.986023e-02,3.731588e-02,3.630078e-02,6.369516e-02,4.074188e+00,3.769430e-03,3.290882e-01,-1.214802e-02,-8.566700e-04,-2.583729e-04
6.963147e-02,6.694625e-02,4.239124e-02,4.092028e-02,2.875956e-02,2.822492e-02,2.743055e-02,2.525903e-02,1.829672e-02,1.723859e-02,1.312553e-02,9.839018e-03,9.217230e-03,8.383478e-03,7.700501e-03,7.475754e-03,7.275830e-03,4.889075e-03,4.374256e-03,4.303932e-03,4.194503e-03,4.193783e-03,4.111573e-03,3.733315e-03,1.723859e-02,4.067413e+00,1.876726e-02,2.536451e-01,-1.507282e-02,-1.065281e-03,-3.244121e-04
1.093945e-01,4.465320e-02,4.418961e-02,4.088634e-02,4.073675e-02,3.312855e-02,2.927412e-02,2.726781e-02,2.473308e-02,1.394258e-02,1.243318e-02,1.243214e-02,1.194659e-02,1.003694e-02,9.511668e-03,7.898355e-03,7.212020e-03,6.585044e-03,6.210776e-03,5.708804e-03,5.524918e-03,5.260606e-03,4.629879e-03,4.458429e-03,1.394258e-02,4.071517e+00,1.660215e-02,2.587699e-01,-1.470401e-02,-1.050818e-03,-3.167490e-04
1.902308e-01,1.293145e-01,1.197078e-01,9.746576e-02,9.328202e-02,8.817914e-02,8.318495e-02,6.994191e-02,5.965224e-02,5.525029e-02,5.115215e-02,4.947677e-02,4.786679e-02,4.135129e-02,4.108712e-02,3.586922e-02,3.458521e-02,3.458508e-02,3.284321e-02,3.223645e-02,3.074683e-02,2.860529e-02,2.793278e-02,2.637532e-02,5.525029e-02,4.156053e+00,1.741905e-02,2.636934e-01,-1.473577e-02,-7.675866e-04,-3.717486e-04
1.158595e-01,1.030302e-01,9.919506e-02,8.793655e-02,6.764094e-02,6.620962e-02,6.469001e-02,6.097816e-02,6.055851e-02,5.922823e-02,5.705795e-02,5.153255e-02,5.006487e-02,4.979723e-02,4.635932e-02,4.465134e-02,4.154479e-02,4.131388e-02,3.888288e-02,3.837267e-02,3.679190e-02,3.616653e-02,3.488239e-02,3.377682e-02,5.922823e-02,4.211089e+00,1.479602e-02,2.687220e-01,-1.484122e-02,-9.256996e-04,-3.479673e-04
1.230374e-01,9.469351e-02,8.716190e-02,8.594016e-02,7.421092e-02,6.688544e-02,6.238986e-02,5.926604e-02,4.780639e-02,4.527023e-02,4.261793e-02,4.129974e-02,3.839587e-02,3.801455e-02,3.611786e-02,2.899223e-02,2.824300e-02,2.457779e-02,2.141290e-02,2.034452e-02,2.012208e-02,1.640021e-02,1.588100e-02,1.526635e-02,4.527023e-02,4.127011e+00,1.929800e-02,2.538960e-01,-1.546885e-02,-1.087098e-03,-3.359849e-04
1.968702e-01,1.829958e-01,1.446148e-01,1.387332e-01,1.094663e-01,9.660806e-02,9.128212e-02,8.729276e-02,8.599459e-02,7.233385e-02,6.636679e-02,5.601834e-02,5.542078e-02,4.947057e-02,4.390378e-02,4.121055e-02,4.091477e-02,3.707587e-02,3.387787e-02,3.157879e-02,2.952525e-02,2.831605e-02,2.821536e-02,2.714509e-02,7.233385e-02,4.141588e+00,1.226659e-02,2.757744e-01,-1.396475e-02,-8.457790e-04,-3.296413e-04
1.358638e-01,1.143511e-01,9.718017e-02,7.834738e-02,7.635611e-02,7.563312e-02,6.334232e-02,5.693023e-02,5.434468e-02,4.917781e-02,4.653657e-02,4.331764e-02,3.933099e-02,3.752250e-02,3.459639e-02,3.377213e-02,3.156032e-02,3.123926e-02,2.574034e-02,2.444231e-02,2.405320e-02,2.335611e-02,2.309175e-02,2.081536e-02,4.917781e-02,4.144377e+00,1.887397e-02,2.569353e-01,-1.530679e-02,-9.620131e-04,-3.512563e-04
1.030625e-01,9.216952e-02,6.903731e-02,6.143593e-02,5.400365e-02,5.263779e-02,3.756773e-02,3.542801e-02,3.461373e-02,3.374666e-02,2.524578e-02,2.161547e-02,2.039896e-02,2.003249e-02,1.662668e-02,1.454153e-02,1.440586e-02,1.325570e-02,1.156551e-02,1.113715e-02,1.092428e-02,1.079778e-02,1.059089e-02,1.018731e-02,3.374666e-02,4.084018e+00,1.674602e-02,2.587136e-01,-1.479646e-02,-1.050921e-03,-3.194345e-04
1.606411e-01,1.255558e-01,1.189905e-01,1.182147e-01,1.103358e-01,9.325469e-02,8.032855e-02,7.122479e-02,6.220823e-02,6.103724e-02,6.051890e-02,5.600264e-02,5.029554e-02,5.019767e-02,4.835232e-02,4.715950e-02,3.886236e-02,3.468563e-02,3.367574e-02,3.357609e-02,3.128473e-02,3.052594e-02,2.952007e-02,2.842220e-02,6.103724e-02,4.136286e+00,2.352789e-02,2.482551e-01,-1.611031e-02,-1.003971e-03,-3.676089e-04
1.017566e-01,9.734296e-02,8.392590e-02,8.041782e-02,7.147688e-02,6.315011e-02,5.131308e-02,4.765639e-02,4.234883e-02,4.215914e-02,3.913751e-02,3.184720e-02,2.914368e-02,2.851823e-02,2.723672e-02,2.656164e-02,2.339319e-02,2.202105e-02,2.194046e-02,1.800435e-02,1.735471e-02,1.726222e-02,1.715136e-02,1.602747e-02,4.215914e-02,4.112226e+00,1.321589e-02,2.719091e-01,-1.400055e-02,-8.543110e-04,-3.293393e-04
1.590543e-01,9.824362e-02,9.571201e-02,8.521177e-02,8.023925e-02,6.660760e-02,6.101566e-02,6.051515e-02,5.866114e-02,5.667723e-02,5.228117e-02,5.039172e-02,4.716051e-02,4.354327e-02,3.771000e-02,3.631900e-02,3.490737e-02,3.208113e-02,2.911434e-02,2.803706e-02,2.665045e-02,2.572300e-02,2.209060e-02,2.021885e-02,5.667723e-02,4.142333e+00,1.850173e-02,2.577680e-01,-1.522209e-02,-9.645688e-04,-3.498473e-04
9.728632e-02,9.649816e-02,8.078107e-02,7.641317e-02,6.425034e-02,6.173174e-02,4.896604e-02,4.348640e-02,4.315178e-02,4.048647e-02,3.614676e-02,3.038331e-02,3.036737e-02,2.776048e-02,2.258859e-02,2.154110e-02,2.063703e-02,1.989207e-02,1.521807e-02,1.494654e-02,1.455794e-02,1.400157e-02,1.285803e-02,1.231389e-02,4.048647e-02,4.102383e+00,2.251675e-02,2.466586e-01,-1.600894e-02,-1.129482e-03,-3.389000e-04
1.468895e-01,1.126135e-01,8.520479e-02,8.507440e-02,8.333714e-02,8.093937e-02,8.037139e-02,7.205702e-02,6.988751e-02,6.484823e-02,6.428264e-02,5.771958e-02,5.407380e-02,5.188097e-02,4.484196e-02,3.938098e-02,3.720963e-02,3.659076e-02,3.472601e-02,3.353212e-02,3.280187e-02,3.117949e-02,2.846518e-02,2.710861e-02,6.484823e-02,4.169855e+00,1.882775e-02,2.602873e-01,-1.521185e-02,-8.122125e-04,-3.745670e-04
