sample_name,a1,a2,a3,a4,a5,a6,SSE,R_square,DFE,adj_R_square,RMSE
sample10-195rpm-60kx-10,4.265115e+00,1.106302e-02,2.852637e-01,-1.420815e-02,-7.730088e-04,-3.559155e-04,1.947422e-03,9.992719e-01,40,9.991809e-01,6.977503e-03
sample10-195rpm-60kx-11,4.125322e+00,1.438865e-02,2.663462e-01,-1.458865e-02,-1.050501e-03,-3.172062e-04,1.328717e-03,9.994342e-01,40,9.993634e-01,5.763500e-03
sample10-195rpm-60kx-2,4.184694e+00,1.780519e-02,2.583320e-01,-1.557779e-02,-1.138770e-03,-3.363341e-04,1.262816e-03,9.994963e-01,40,9.994333e-01,5.618755e-03
sample10-195rpm-60kx-3,4.211880e+00,1.135131e-02,2.809432e-01,-1.419957e-02,-8.722420e-04,-3.361785e-04,1.512538e-03,9.994078e-01,40,9.993338e-01,6.149263e-03
sample10-195rpm-60kx-4,4.212359e+00,1.667330e-02,2.621235e-01,-1.546140e-02,-1.089436e-03,-3.409151e-04,1.227092e-03,9.995224e-01,40,9.994627e-01,5.538709e-03
sample10-195rpm-60kx-5,4.210769e+00,1.278208e-02,2.772210e-01,-1.432461e-02,-8.223181e-04,-3.519585e-04,2.085321e-03,9.991825e-01,40,9.990803e-01,7.220320e-03
sample10-195rpm-60kx-6,4.122317e+00,1.906069e-02,2.573565e-01,-1.502135e-02,-8.958318e-04,-3.592201e-04,3.345987e-03,9.985754e-01,40,9.983974e-01,9.146020e-03
sample10-195rpm-60kx-7,4.237983e+00,1.677441e-02,2.624122e-01,-1.559349e-02,-1.103453e-03,-3.451751e-04,1.219472e-03,9.995373e-01,40,9.994795e-01,5.521485e-03
sample10-195rpm-60kx-9,4.196824e+00,2.121338e-02,2.552873e-01,-1.585528e-02,-8.778729e-04,-3.846983e-04,3.037196e-03,9.987985e-01,40,9.986483e-01,8.713777e-03
sample10-20rpm-60kx-11,4.080104e+00,6.927026e-03,2.996522e-01,-1.291138e-02,-9.172593e-04,-2.790927e-04,1.088625e-03,9.995081e-01,40,9.994466e-01,5.216860e-03
sample10-20rpm-60kx-12,4.191300e+00,1.096612e-02,2.808009e-01,-1.430831e-02,-1.050514e-03,-3.118417e-04,9.368510e-04,9.996227e-01,40,9.995755e-01,4.839553e-03
sample10-20rpm-60kx-13,4.119107e+00,3.652811e-03,3.320733e-01,-1.235875e-02,-8.798056e-04,-2.643963e-04,1.041193e-03,9.995522e-01,40,9.994962e-01,5.101944e-03
sample10-20rpm-60kx-1,4.091123e+00,1.839618e-03,3.664567e-01,-1.185321e-02,-8.124834e-04,-2.416233e-04,9.492211e-04,9.995747e-01,40,9.995215e-01,4.871399e-03
sample10-20rpm-60kx-2,4.084249e+00,1.566806e-02,2.613988e-01,-1.471927e-02,-1.119794e-03,-3.083676e-04,1.295935e-03,9.994207e-01,40,9.993483e-01,5.691957e-03
sample10-20rpm-60kx-3,4.120924e+00,1.346080e-02,2.696289e-01,-1.449910e-02,-1.085795e-03,-3.094192e-04,1.092263e-03,9.995303e-01,40,9.994716e-01,5.225569e-03
sample10-20rpm-60kx-4,4.100519e+00,4.319798e-03,3.232193e-01,-1.243309e-02,-8.672455e-04,-2.670878e-04,1.013973e-03,9.995522e-01,40,9.994962e-01,5.034813e-03
sample10-20rpm-60kx-5,4.090275e+00,2.131257e-03,3.588579e-01,-1.192572e-02,-8.127809e-04,-2.457948e-04,9.385774e-04,9.995799e-01,40,9.995273e-01,4.844010e-03
sample10-20rpm-60kx-7,4.069121e+00,3.713356e-03,3.300241e-01,-1.217577e-02,-8.315823e-04,-2.588787e-04,9.998927e-04,9.995431e-01,40,9.994860e-01,4.999732e-03
sample10-20rpm-60kx-9,4.090948e+00,3.686805e-03,3.309146e-01,-1.226201e-02,-8.428252e-04,-2.613200e-04,9.838012e-04,9.995606e-01,40,9.995056e-01,4.959338e-03
sample11-100rpm-60kx-10,4.064510e+00,1.422695e-02,2.650687e-01,-1.418486e-02,-1.035289e-03,-3.056616e-04,1.606805e-03,9.992673e-01,40,9.991757e-01,6.337991e-03
sample11-100rpm-60kx-11,4.041803e+00,1.590914e-02,2.596534e-01,-1.452293e-02,-1.086704e-03,-3.044241e-04,1.481787e-03,9.993093e-01,40,9.992229e-01,6.086434e-03
sample11-100rpm-60kx-13,4.079424e+00,1.430120e-02,2.651114e-01,-1.426485e-02,-1.037596e-03,-3.075282e-04,1.578090e-03,9.992878e-01,40,9.991988e-01,6.281102e-03
sample11-100rpm-60kx-16,4.034578e+00,8.257905e-03,2.897217e-01,-1.290023e-02,-9.613759e-04,-2.761809e-04,1.394834e-03,9.993386e-01,40,9.992560e-01,5.905155e-03
sample11-100rpm-60kx-17,4.062554e+00,1.804268e-02,2.545882e-01,-1.494763e-02,-1.120693e-03,-3.143833e-04,1.662793e-03,9.992420e-01,40,9.991472e-01,6.447467e-03
sample11-100rpm-60kx-18,4.068069e+00,1.786057e-02,2.554826e-01,-1.483429e-02,-1.057125e-03,-3.201720e-04,1.914249e-03,9.991291e-01,40,9.990203e-01,6.917819e-03
sample11-100rpm-60kx-1,4.068985e+00,1.805564e-02,2.552499e-01,-1.492919e-02,-1.053781e-03,-3.222363e-04,1.790711e-03,9.991902e-01,40,9.990890e-01,6.690873e-03
sample11-100rpm-60kx-21,4.081388e+00,1.276659e-02,2.697514e-01,-1.393446e-02,-1.055813e-03,-2.979144e-04,1.558545e-03,9.992920e-01,40,9.992035e-01,6.242085e-03
sample11-100rpm-60kx-25,4.128046e+00,2.459806e-02,2.458159e-01,-1.619471e-02,-1.016437e-03,-3.686333e-04,3.076675e-03,9.986995e-01,40,9.985370e-01,8.770226e-03
sample11-100rpm-60kx-27,4.054755e+00,1.579450e-02,2.604318e-01,-1.462029e-02,-1.107025e-03,-3.048052e-04,1.305909e-03,9.993991e-01,40,9.993240e-01,5.713819e-03
sample11-100rpm-60kx-2,4.051788e+00,1.260930e-02,2.704136e-01,-1.391176e-02,-1.061656e-03,-2.941881e-04,1.378261e-03,9.993617e-01,40,9.992819e-01,5.869969e-03
sample11-100rpm-60kx-31,4.109583e+00,1.741169e-02,2.573353e-01,-1.508092e-02,-1.106262e-03,-3.219458e-04,1.457803e-03,9.993682e-01,40,9.992892e-01,6.036976e-03
sample11-100rpm-60kx-33,4.075953e+00,3.211456e-03,3.370292e-01,-1.200123e-02,-8.390576e-04,-2.535018e-04,1.110750e-03,9.994923e-01,40,9.994288e-01,5.269607e-03
sample11-100rpm-60kx-3,4.055768e+00,1.007721e-02,2.810662e-01,-1.340631e-02,-1.007548e-03,-2.866651e-04,1.325928e-03,9.993868e-01,40,9.993101e-01,5.757448e-03
sample11-100rpm-60kx-4,4.087399e+00,1.392674e-02,2.666311e-01,-1.425346e-02,-1.035365e-03,-3.084768e-04,1.488153e-03,9.993374e-01,40,9.992545e-01,6.099494e-03
sample11-100rpm-60kx-5,4.051756e+00,1.686499e-02,2.575149e-01,-1.463053e-02,-1.048166e-03,-3.140150e-04,1.752524e-03,9.991923e-01,40,9.990913e-01,6.619146e-03
sample11-100rpm-60kx-6,4.110484e+00,1.813548e-02,2.555114e-01,-1.520694e-02,-1.131952e-03,-3.222188e-04,1.488094e-03,9.993524e-01,40,9.992714e-01,6.099372e-03
sample11-100rpm-60kx-8,4.048211e+00,1.927701e-02,2.517422e-01,-1.497395e-02,-1.085836e-03,-3.207061e-04,2.228159e-03,9.989701e-01,40,9.988414e-01,7.463510e-03
sample11-195rpm-60kx-11,4.059019e+00,2.249978e-02,2.455702e-01,-1.574944e-02,-1.127112e-03,-3.308431e-04,1.925372e-03,9.991231e-01,40,9.990135e-01,6.937889e-03
sample11-195rpm-60kx-12,4.336202e+00,1.817754e-02,2.648074e-01,-1.588903e-02,-9.266495e-04,-3.978486e-04,2.767837e-03,9.990550e-01,40,9.989369e-01,8.318409e-03
sample11-195rpm-60kx-13,4.306982e+00,1.975820e-02,2.602799e-01,-1.611716e-02,-9.289740e-04,-3.963677e-04,2.661767e-03,9.990606e-01,40,9.989431e-01,8.157462e-03
sample11-195rpm-60kx-14,4.094977e+00,1.575562e-02,2.617822e-01,-1.466172e-02,-1.063325e-03,-3.168194e-04,1.496305e-03,9.993405e-01,40,9.992580e-01,6.116178e-03
sample11-195rpm-60kx-19,4.066625e+00,1.562587e-02,2.611190e-01,-1.462468e-02,-1.111383e-03,-3.058027e-04,1.309972e-03,9.994041e-01,40,9.993296e-01,5.722699e-03
sample11-195rpm-60kx-1,4.106586e+00,1.481563e-02,2.644536e-01,-1.453603e-02,-1.051938e-03,-3.149968e-04,1.439815e-03,9.993728e-01,40,9.992944e-01,5.999614e-03
sample11-195rpm-60kx-22,4.071538e+00,1.519745e-02,2.625393e-01,-1.440624e-02,-1.033928e-03,-3.117702e-04,1.629027e-03,9.992636e-01,40,9.991716e-01,6.381667e-03
sample11-195rpm-60kx-24,4.342297e+00,1.210719e-02,2.821880e-01,-1.475676e-02,-8.638657e-04,-3.683456e-04,1.934996e-03,9.993303e-01,40,9.992466e-01,6.955206e-03
sample11-195rpm-60kx-25,4.051853e+00,1.247203e-02,2.709464e-01,-1.388215e-02,-1.058566e-03,-2.936627e-04,1.372720e-03,9.993632e-01,40,9.992836e-01,5.858157e-03
sample11-195rpm-60kx-26,4.058868e+00,1.522691e-02,2.620885e-01,-1.433468e-02,-1.032037e-03,-3.095725e-04,1.699447e-03,9.992208e-01,40,9.991234e-01,6.518143e-03
sample11-195rpm-60kx-31,4.097658e+00,1.154394e-02,2.771566e-01,-1.359700e-02,-8.596719e-04,-3.172572e-04,1.998870e-03,9.991181e-01,40,9.990079e-01,7.069071e-03
sample11-195rpm-60kx-4,4.072212e+00,1.356600e-02,2.677162e-01,-1.422258e-02,-1.083009e-03,-3.003962e-04,1.297964e-03,9.994110e-01,40,9.993373e-01,5.696412e-03
sample11-195rpm-60kx-6,4.105199e+00,1.823930e-02,2.556873e-01,-1.515254e-02,-1.061579e-03,-3.287735e-04,1.658146e-03,9.992767e-01,40,9.991863e-01,6.438451e-03
sample11-195rpm-60kx-7,4.090977e+00,1.006708e-02,2.837650e-01,-1.324777e-02,-8.092805e-04,-3.129986e-04,1.969980e-03,9.991234e-01,40,9.990138e-01,7.017800e-03
sample11-195rpm-60kx-8,4.301036e+00,1.120801e-02,2.834839e-01,-1.456587e-02,-9.311808e-04,-3.470464e-04,1.374300e-03,9.995059e-01,40,9.994442e-01,5.861527e-03
sample11-20rpm-60kx-10,4.078728e+00,1.904417e-02,2.530317e-01,-1.509872e-02,-1.078695e-03,-3.257240e-04,1.943899e-03,9.991282e-01,40,9.990192e-01,6.971190e-03
sample11-20rpm-60kx-12,4.101103e+00,1.576257e-02,2.652132e-01,-1.428280e-02,-8.325531e-04,-3.450278e-04,2.832939e-03,9.987554e-01,40,9.985998e-01,8.415668e-03
sample11-20rpm-60kx-13,4.072436e+00,1.407833e-02,2.659423e-01,-1.412707e-02,-1.022217e-03,-3.079360e-04,1.709517e-03,9.992246e-01,40,9.991277e-01,6.537425e-03
sample11-20rpm-60kx-19,4.139535e+00,1.607427e-02,2.652643e-01,-1.452130e-02,-8.376551e-04,-3.519335e-04,2.727029e-03,9.988390e-01,40,9.986939e-01,8.256860e-03
sample11-20rpm-60kx-20,4.071064e+00,1.537061e-02,2.652030e-01,-1.396816e-02,-8.435286e-04,-3.360588e-04,3.250116e-03,9.985200e-01,40,9.983350e-01,9.014039e-03
sample11-20rpm-60kx-21,4.065273e+00,1.666029e-02,2.604451e-01,-1.430144e-02,-9.488133e-04,-3.296538e-04,2.885952e-03,9.986800e-01,40,9.985150e-01,8.494046e-03
sample11-20rpm-60kx-22,4.080859e+00,1.518682e-02,2.659484e-01,-1.398072e-02,-8.457614e-04,-3.367372e-04,3.239231e-03,9.985390e-01,40,9.983564e-01,8.998931e-03
sample11-20rpm-60kx-23,4.104900e+00,1.280531e-02,2.739859e-01,-1.364404e-02,-8.035801e-04,-3.314792e-04,2.781589e-03,9.987661e-01,40,9.986118e-01,8.339048e-03
sample11-20rpm-60kx-26,4.090248e+00,1.239002e-02,2.752072e-01,-1.350849e-02,-8.018228e-04,-3.282268e-04,2.788555e-03,9.987535e-01,40,9.985977e-01,8.349483e-03
sample11-20rpm-60kx-27,4.122401e+00,1.326557e-02,2.731106e-01,-1.388839e-02,-8.021571e-04,-3.385457e-04,2.591196e-03,9.988818e-01,40,9.987420e-01,8.048596e-03
sample11-20rpm-60kx-29,4.059808e+00,2.221158e-02,2.458276e-01,-1.559846e-02,-1.143032e-03,-3.284186e-04,2.177469e-03,9.990065e-01,40,9.988823e-01,7.378124e-03
sample11-20rpm-60kx-2,4.110367e+00,1.314040e-02,2.732284e-01,-1.379444e-02,-8.046687e-04,-3.357407e-04,2.688009e-03,9.988263e-01,40,9.986796e-01,8.197574e-03
sample11-20rpm-60kx-4,4.054921e+00,1.885392e-02,2.521571e-01,-1.489867e-02,-1.104595e-03,-3.158169e-04,2.126830e-03,9.990129e-01,40,9.988895e-01,7.291828e-03
sample11-20rpm-60kx-6,4.119495e+00,2.731705e-02,2.467750e-01,-1.614181e-02,-8.052276e-04,-4.131539e-04,6.716546e-03,9.971310e-01,40,9.967723e-01,1.295815e-02
sample11-20rpm-60kx-7,4.100034e+00,1.451173e-02,2.670160e-01,-1.413094e-02,-8.972372e-04,-3.291761e-04,2.342282e-03,9.989672e-01,40,9.988381e-01,7.652257e-03
sample11-20rpm-60kx-8,4.067088e+00,7.201805e-03,2.967549e-01,-1.276068e-02,-9.428074e-04,-2.751902e-04,1.308464e-03,9.993943e-01,40,9.993186e-01,5.719406e-03
sample11-20rpm-60kx-9,4.064809e+00,1.955682e-02,2.511166e-01,-1.512916e-02,-1.119534e-03,-3.212793e-04,2.032881e-03,9.990772e-01,40,9.989619e-01,7.128958e-03
sample12-100rpm-60kx-10,4.057467e+00,7.934666e-03,2.925359e-01,-1.300508e-02,-9.450911e-04,-2.799373e-04,1.203494e-03,9.994448e-01,40,9.993754e-01,5.485194e-03
sample12-100rpm-60kx-11,4.079099e+00,1.236481e-02,2.725819e-01,-1.406147e-02,-1.058096e-03,-2.993361e-04,1.198734e-03,9.994627e-01,40,9.993956e-01,5.474336e-03
sample12-100rpm-60kx-12,4.054281e+00,2.551665e-03,3.485470e-01,-1.183955e-02,-8.066689e-04,-2.459038e-04,1.029450e-03,9.995213e-01,40,9.994615e-01,5.073090e-03
sample12-100rpm-60kx-13,4.059023e+00,1.447651e-02,2.643627e-01,-1.434111e-02,-1.065900e-03,-3.035397e-04,1.368898e-03,9.993739e-01,40,9.992957e-01,5.849996e-03
sample12-100rpm-60kx-14,4.067968e+00,9.578538e-03,2.840497e-01,-1.342411e-02,-9.776680e-04,-2.884349e-04,1.148174e-03,9.994757e-01,40,9.994102e-01,5.357644e-03
sample12-100rpm-60kx-15,4.101001e+00,1.905729e-02,2.537799e-01,-1.528003e-02,-1.084545e-03,-3.306708e-04,1.811023e-03,9.992115e-01,40,9.991130e-01,6.728713e-03
sample12-100rpm-60kx-16,4.094103e+00,6.906515e-03,3.001126e-01,-1.295803e-02,-9.316883e-04,-2.808178e-04,1.096695e-03,9.995131e-01,40,9.994522e-01,5.236161e-03
sample12-100rpm-60kx-17,4.081136e+00,1.572956e-02,2.608501e-01,-1.461757e-02,-1.097983e-03,-3.100525e-04,1.577375e-03,9.992954e-01,40,9.992074e-01,6.279680e-03
sample12-100rpm-60kx-18,4.078223e+00,3.476993e-03,3.334245e-01,-1.214136e-02,-8.346272e-04,-2.574791e-04,1.023181e-03,9.995358e-01,40,9.994777e-01,5.057622e-03
sample12-100rpm-60kx-19,4.079364e+00,7.447517e-03,2.960024e-01,-1.297979e-02,-9.500162e-04,-2.804687e-04,1.203045e-03,9.994579e-01,40,9.993901e-01,5.484169e-03
sample12-100rpm-60kx-1,4.163996e+00,1.845513e-02,2.583832e-01,-1.531883e-02,-9.758075e-04,-3.532332e-04,2.148033e-03,9.991201e-01,40,9.990101e-01,7.328084e-03
sample12-100rpm-60kx-20,4.125786e+00,7.538593e-03,2.967969e-01,-1.325780e-02,-9.543332e-04,-2.886541e-04,1.024171e-03,9.995602e-01,40,9.995052e-01,5.060067e-03
sample12-100rpm-60kx-21,4.087786e+00,5.744299e-03,3.088901e-01,-1.269147e-02,-8.871767e-04,-2.742533e-04,1.032837e-03,9.995363e-01,40,9.994784e-01,5.081428e-03
sample12-100rpm-60kx-22,4.073729e+00,2.201196e-02,2.467558e-01,-1.571195e-02,-1.136437e-03,-3.313754e-04,1.989116e-03,9.991086e-01,40,9.989971e-01,7.051801e-03
sample12-100rpm-60kx-24,4.052561e+00,5.899310e-03,3.064664e-01,-1.253737e-02,-8.895956e-04,-2.697246e-04,1.170181e-03,9.994566e-01,40,9.993887e-01,5.408745e-03
sample12-100rpm-60kx-25,4.117774e+00,1.467257e-02,2.684576e-01,-1.420826e-02,-8.307328e-04,-3.422142e-04,2.611594e-03,9.988724e-01,40,9.987315e-01,8.080213e-03
sample12-100rpm-60kx-27,4.137768e+00,4.728996e-03,3.197829e-01,-1.270835e-02,-8.900542e-04,-2.753744e-04,9.380556e-04,9.996022e-01,40,9.995524e-01,4.842664e-03
sample12-100rpm-60kx-28,4.118251e+00,1.367780e-02,2.686881e-01,-1.451993e-02,-1.092232e-03,-3.094720e-04,1.129670e-03,9.995141e-01,40,9.994533e-01,5.314296e-03
sample12-100rpm-60kx-29,4.057670e+00,3.935429e-03,3.267585e-01,-1.216174e-02,-8.338586e-04,-2.587574e-04,1.042905e-03,9.995171e-01,40,9.994568e-01,5.106136e-03
sample12-100rpm-60kx-2,4.130423e+00,1.492226e-02,2.648501e-01,-1.472298e-02,-1.051929e-03,-3.197027e-04,1.294257e-03,9.994498e-01,40,9.993810e-01,5.688271e-03
sample12-100rpm-60kx-30,4.049298e+00,1.969774e-03,3.616531e-01,-1.167058e-02,-8.022419e-04,-2.378287e-04,1.070940e-03,9.994985e-01,40,9.994359e-01,5.174311e-03
sample12-100rpm-60kx-31,4.110547e+00,2.488330e-02,2.451117e-01,-1.616104e-02,-1.024674e-03,-3.662541e-04,3.233657e-03,9.986092e-01,40,9.984353e-01,8.991186e-03
sample12-100rpm-60kx-3,4.105294e+00,1.018741e-02,2.821804e-01,-1.373937e-02,-1.006678e-03,-2.965489e-04,1.075306e-03,9.995291e-01,40,9.994703e-01,5.184849e-03
sample12-100rpm-60kx-4,4.059294e+00,6.820032e-03,2.998273e-01,-1.278062e-02,-9.184843e-04,-2.755518e-04,1.166100e-03,9.994637e-01,40,9.993967e-01,5.399306e-03
sample12-100rpm-60kx-7,4.075937e+00,1.229326e-02,2.744268e-01,-1.359984e-02,-8.336159e-04,-3.207784e-04,2.325482e-03,9.989516e-01,40,9.988205e-01,7.624765e-03
sample12-100rpm-60kx-8,4.088011e+00,1.927989e-02,2.526999e-01,-1.534315e-02,-1.093574e-03,-3.265353e-04,1.579783e-03,9.993006e-01,40,9.992131e-01,6.284472e-03
sample12-100rpm-60kx-9,4.041060e+00,1.219548e-02,2.713920e-01,-1.373444e-02,-1.019300e-03,-2.932788e-04,1.515344e-03,9.992915e-01,40,9.992029e-01,6.154966e-03
sample12-195rpm-60kx-15,4.122919e+00,1.769639e-02,2.572972e-01,-1.536497e-02,-1.159828e-03,-3.215135e-04,1.121282e-03,9.995204e-01,40,9.994604e-01,5.294530e-03
