sample_name,a1,a2,a3,a4,a5,a6,SSE,R_square,DFE,adj_R_square,RMSE
sample12-195rpm-60kx-17,4.134220e+00,1.960775e-02,2.530053e-01,-1.561830e-02,-1.114240e-03,-3.346278e-04,1.511110e-03,9.993611e-01,40,9.992812e-01,6.146360e-03
sample12-195rpm-60kx-19,4.154832e+00,3.634360e-02,2.323452e-01,-1.844522e-02,-1.089862e-03,-4.135198e-04,4.247885e-03,9.982753e-01,40,9.980597e-01,1.030520e-02
sample12-195rpm-60kx-20,4.120956e+00,1.817994e-02,2.599265e-01,-1.486915e-02,-8.503079e-04,-3.596397e-04,3.093470e-03,9.986773e-01,40,9.985120e-01,8.794131e-03
sample12-195rpm-60kx-21,4.043269e+00,1.457304e-02,2.639951e-01,-1.433764e-02,-1.089150e-03,-2.997894e-04,1.312505e-03,9.993890e-01,40,9.993126e-01,5.728231e-03
sample12-195rpm-60kx-23,4.048143e+00,1.866980e-02,2.533080e-01,-1.492964e-02,-1.068170e-03,-3.202663e-04,2.016289e-03,9.990713e-01,40,9.989552e-01,7.099805e-03
sample12-195rpm-60kx-24,4.050646e+00,2.247253e-02,2.454177e-01,-1.568326e-02,-1.140061e-03,-3.291353e-04,2.106002e-03,9.990371e-01,40,9.989168e-01,7.256035e-03
sample12-195rpm-60kx-25,4.102238e+00,1.738675e-02,2.597954e-01,-1.481474e-02,-9.221249e-04,-3.418432e-04,2.226355e-03,9.990282e-01,40,9.989067e-01,7.460488e-03
sample12-195rpm-60kx-26,4.082494e+00,1.475325e-02,2.660542e-01,-1.413680e-02,-8.989496e-04,-3.279748e-04,2.424796e-03,9.989177e-01,40,9.987824e-01,7.785878e-03
sample12-195rpm-60kx-28,4.114824e+00,1.281211e-02,2.787196e-01,-1.345533e-02,-5.979151e-04,-3.627565e-04,4.404812e-03,9.980952e-01,40,9.978571e-01,1.049382e-02
sample12-195rpm-60kx-29,4.087565e+00,1.778832e-02,2.560275e-01,-1.505083e-02,-1.086224e-03,-3.211362e-04,1.549427e-03,9.993135e-01,40,9.992277e-01,6.223800e-03
sample12-195rpm-60kx-2,4.078632e+00,1.365357e-02,2.675346e-01,-1.427999e-02,-1.046532e-03,-3.043919e-04,1.252925e-03,9.994361e-01,40,9.993656e-01,5.596707e-03
sample12-195rpm-60kx-31,4.052959e+00,1.423870e-02,2.648850e-01,-1.418103e-02,-1.024393e-03,-3.043418e-04,1.561327e-03,9.992793e-01,40,9.991892e-01,6.247653e-03
sample12-195rpm-60kx-36,4.065041e+00,1.906617e-02,2.528577e-01,-1.509648e-02,-1.073993e-03,-3.244358e-04,1.938512e-03,9.991225e-01,40,9.990128e-01,6.961523e-03
sample12-195rpm-60kx-38,4.056170e+00,1.401680e-02,2.656946e-01,-1.422725e-02,-1.049444e-03,-3.020520e-04,1.361109e-03,9.993748e-01,40,9.992967e-01,5.833330e-03
sample12-195rpm-60kx-39,4.104429e+00,2.308965e-02,2.511889e-01,-1.559993e-02,-8.398832e-04,-3.825951e-04,4.243311e-03,9.981574e-01,40,9.979271e-01,1.029965e-02
sample12-195rpm-60kx-42,4.083210e+00,1.645008e-02,2.594122e-01,-1.472129e-02,-1.053217e-03,-3.179344e-04,1.644329e-03,9.992673e-01,40,9.991758e-01,6.411570e-03
sample12-195rpm-60kx-45,4.077424e+00,1.437654e-02,2.651350e-01,-1.434150e-02,-1.028414e-03,-3.091863e-04,1.432218e-03,9.993560e-01,40,9.992755e-01,5.983765e-03
sample12-195rpm-60kx-47,4.121122e+00,2.944226e-02,2.476633e-01,-1.637197e-02,-6.550242e-04,-4.483668e-04,8.935675e-03,9.962252e-01,40,9.957534e-01,1.494630e-02
sample12-195rpm-60kx-49,4.075043e+00,1.179729e-02,2.756543e-01,-1.357273e-02,-8.603225e-04,-3.140767e-04,2.005677e-03,9.990928e-01,40,9.989794e-01,7.081097e-03
sample12-195rpm-60kx-50,4.097899e+00,1.624421e-02,2.601188e-01,-1.486556e-02,-1.093242e-03,-3.159011e-04,1.328832e-03,9.994175e-01,40,9.993447e-01,5.763748e-03
sample12-195rpm-60kx-52,4.080278e+00,1.168343e-02,2.760247e-01,-1.350547e-02,-8.671743e-04,-3.139627e-04,2.244721e-03,9.989896e-01,40,9.988633e-01,7.491197e-03
sample12-195rpm-60kx-6,4.071826e+00,1.425184e-02,2.653955e-01,-1.437279e-02,-1.061892e-03,-3.050175e-04,1.284006e-03,9.994201e-01,40,9.993476e-01,5.665700e-03
sample12-195rpm-60kx-7,4.081438e+00,6.007797e-03,3.064412e-01,-1.271340e-02,-8.967330e-04,-2.749484e-04,1.069813e-03,9.995186e-01,40,9.994584e-01,5.171588e-03
sample12-195rpm-60kx-8,4.219876e+00,1.267593e-02,2.748784e-01,-1.482139e-02,-1.109966e-03,-3.228454e-04,9.110796e-04,9.996467e-01,40,9.996025e-01,4.772524e-03
sample12-195rpm-60kx-9,4.374312e+00,1.803383e-02,2.619364e-01,-1.644638e-02,-1.167564e-03,-3.690252e-04,1.142644e-03,9.996152e-01,40,9.995672e-01,5.344725e-03
sample12-20rpm-60kx-16,4.036019e+00,1.582809e-03,3.727134e-01,-1.153024e-02,-7.862444e-04,-2.306613e-04,1.040683e-03,9.995039e-01,40,9.994419e-01,5.100694e-03
sample12-20rpm-60kx-18,4.054112e+00,1.158186e-02,2.749138e-01,-1.377328e-02,-1.029258e-03,-2.930014e-04,1.237777e-03,9.994293e-01,40,9.993579e-01,5.562771e-03
sample12-20rpm-60kx-1,4.081155e+00,2.229823e-02,2.464681e-01,-1.583746e-02,-1.128003e-03,-3.339393e-04,1.825117e-03,9.991865e-01,40,9.990848e-01,6.754845e-03
sample12-20rpm-60kx-20,4.048898e+00,1.228797e-03,3.866269e-01,-1.154821e-02,-7.894432e-04,-2.265108e-04,9.696481e-04,9.995449e-01,40,9.994880e-01,4.923536e-03
sample12-20rpm-60kx-21,4.104138e+00,3.592559e-03,3.324103e-01,-1.228189e-02,-8.386702e-04,-2.616645e-04,9.591519e-04,9.995744e-01,40,9.995212e-01,4.896815e-03
sample12-20rpm-60kx-26,4.039958e+00,1.239697e-02,2.713486e-01,-1.385734e-02,-1.052185e-03,-2.926104e-04,1.344898e-03,9.993710e-01,40,9.992924e-01,5.798487e-03
sample12-20rpm-60kx-27,4.121680e+00,1.326821e-02,2.732026e-01,-1.391601e-02,-8.061222e-04,-3.388852e-04,2.619748e-03,9.988736e-01,40,9.987328e-01,8.092818e-03
sample12-20rpm-60kx-29,4.032441e+00,9.644757e-03,2.826848e-01,-1.324145e-02,-9.848528e-04,-2.825357e-04,1.324550e-03,9.993740e-01,40,9.992957e-01,5.754454e-03
sample12-20rpm-60kx-34,4.068319e+00,4.897628e-03,3.160228e-01,-1.238245e-02,-8.738692e-04,-2.657943e-04,1.132505e-03,9.994816e-01,40,9.994168e-01,5.320961e-03
sample12-20rpm-60kx-42,4.064427e+00,2.895618e-03,3.421246e-01,-1.191861e-02,-8.236522e-04,-2.496005e-04,1.094928e-03,9.994943e-01,40,9.994311e-01,5.231940e-03
sample12-20rpm-60kx-44,4.074188e+00,3.769430e-03,3.290882e-01,-1.214802e-02,-8.566700e-04,-2.583729e-04,1.142183e-03,9.994804e-01,40,9.994155e-01,5.343648e-03
sample12-20rpm-60kx-6,4.067413e+00,1.876726e-02,2.536451e-01,-1.507282e-02,-1.065281e-03,-3.244121e-04,1.843906e-03,9.991676e-01,40,9.990636e-01,6.789526e-03
sample12-20rpm-60kx-7,4.071517e+00,1.660215e-02,2.587699e-01,-1.470401e-02,-1.050818e-03,-3.167490e-04,1.665311e-03,9.992497e-01,40,9.991559e-01,6.452347e-03
sample7-195rpm-60kx-10,4.156053e+00,1.741905e-02,2.636934e-01,-1.473577e-02,-7.675866e-04,-3.717486e-04,3.669277e-03,9.984728e-01,40,9.982819e-01,9.577678e-03
sample7-195rpm-60kx-11,4.211089e+00,1.479602e-02,2.687220e-01,-1.484122e-02,-9.256996e-04,-3.479673e-04,1.775407e-03,9.993019e-01,40,9.992146e-01,6.662221e-03
sample7-195rpm-60kx-1,4.127011e+00,1.929800e-02,2.538960e-01,-1.546885e-02,-1.087098e-03,-3.359849e-04,1.666771e-03,9.992923e-01,40,9.992038e-01,6.455174e-03
sample7-195rpm-60kx-2,4.141588e+00,1.226659e-02,2.757744e-01,-1.396475e-02,-8.457790e-04,-3.296413e-04,1.885438e-03,9.992023e-01,40,9.991026e-01,6.865562e-03
sample7-195rpm-60kx-3,4.144377e+00,1.887397e-02,2.569353e-01,-1.530679e-02,-9.620131e-04,-3.512563e-04,2.128753e-03,9.991061e-01,40,9.989944e-01,7.295123e-03
sample7-195rpm-60kx-4,4.084018e+00,1.674602e-02,2.587136e-01,-1.479646e-02,-1.050921e-03,-3.194345e-04,1.586735e-03,9.992935e-01,40,9.992052e-01,6.298283e-03
sample7-195rpm-60kx-5,4.136286e+00,2.352789e-02,2.482551e-01,-1.611031e-02,-1.003971e-03,-3.676089e-04,2.608392e-03,9.989024e-01,40,9.987652e-01,8.075258e-03
sample7-195rpm-60kx-6,4.112226e+00,1.321589e-02,2.719091e-01,-1.400055e-02,-8.543110e-04,-3.293393e-04,2.070325e-03,9.991001e-01,40,9.989876e-01,7.194312e-03
sample7-195rpm-60kx-7,4.142333e+00,1.850173e-02,2.577680e-01,-1.522209e-02,-9.645688e-04,-3.498473e-04,2.153977e-03,9.990965e-01,40,9.989836e-01,7.338217e-03
sample7-195rpm-60kx-8,4.102383e+00,2.251675e-02,2.466586e-01,-1.600894e-02,-1.129482e-03,-3.389000e-04,1.677205e-03,9.992695e-01,40,9.991782e-01,6.475347e-03
sample7-195rpm-60kx-9,4.169855e+00,1.882775e-02,2.602873e-01,-1.521185e-02,-8.122125e-04,-3.745670e-04,2.980120e-03,9.987727e-01,40,9.986193e-01,8.631512e-03
sample7-20rpm-60kx-10,4.073320e+00,8.269391e-03,2.908074e-01,-1.311361e-02,-9.620286e-04,-2.829446e-04,1.204025e-03,9.994522e-01,40,9.993837e-01,5.486404e-03
sample7-20rpm-60kx-11,4.127828e+00,1.483559e-02,2.648664e-01,-1.463986e-02,-1.057994e-03,-3.181639e-04,1.395962e-03,9.994040e-01,40,9.993295e-01,5.907541e-03
sample7-20rpm-60kx-2,4.082536e+00,1.182493e-02,2.739237e-01,-1.386391e-02,-1.015669e-03,-2.990887e-04,1.329999e-03,9.994038e-01,40,9.993292e-01,5.766280e-03
sample7-20rpm-60kx-3,4.106696e+00,1.457417e-02,2.651136e-01,-1.456590e-02,-1.072312e-03,-3.114647e-04,1.263724e-03,9.994481e-01,40,9.993791e-01,5.620773e-03
sample7-20rpm-60kx-5,4.083509e+00,1.504935e-02,2.633445e-01,-1.460240e-02,-1.112804e-03,-3.071320e-04,1.255318e-03,9.994402e-01,40,9.993703e-01,5.602050e-03
sample7-20rpm-60kx-6,4.121118e+00,1.524643e-02,2.636487e-01,-1.481954e-02,-1.133208e-03,-3.135711e-04,1.196344e-03,9.994878e-01,40,9.994237e-01,5.468876e-03
sample7-20rpm-60kx-7,4.118713e+00,1.344379e-02,2.691464e-01,-1.440555e-02,-1.064257e-03,-3.096589e-04,1.203025e-03,9.994811e-01,40,9.994163e-01,5.484125e-03
sample7-20rpm-60kx-8,4.100711e+00,1.486725e-02,2.643841e-01,-1.465095e-02,-1.111616e-03,-3.090642e-04,1.195550e-03,9.994738e-01,40,9.994080e-01,5.467060e-03
sample7-20rpm-60kx-9,4.103343e+00,1.544491e-02,2.624811e-01,-1.475128e-02,-1.131643e-03,-3.108922e-04,1.277029e-03,9.994428e-01,40,9.993732e-01,5.650285e-03
sample7-20rpm-60kx,4.118300e+00,1.957560e-02,2.530429e-01,-1.546296e-02,-1.090984e-03,-3.350593e-04,1.748783e-03,9.992505e-01,40,9.991569e-01,6.612079e-03
sample8-195rpm-60kx-10,4.426211e+00,4.513389e-02,2.330981e-01,-2.105485e-02,-1.149726e-03,-5.157055e-04,6.915020e-03,9.978682e-01,40,9.976018e-01,1.314821e-02
sample8-195rpm-60kx-1,4.231300e+00,1.234325e-02,2.774014e-01,-1.433708e-02,-9.269233e-04,-3.405727e-04,1.799617e-03,9.993040e-01,40,9.992170e-01,6.707490e-03
sample8-195rpm-60kx-2,4.299690e+00,2.153806e-02,2.550802e-01,-1.650922e-02,-1.026935e-03,-3.886376e-04,2.208721e-03,9.992073e-01,40,9.991082e-01,7.430882e-03
sample8-195rpm-60kx-3,4.248561e+00,2.001660e-02,2.578153e-01,-1.584401e-02,-9.398499e-04,-3.824007e-04,2.773020e-03,9.989561e-01,40,9.988257e-01,8.326193e-03
sample8-195rpm-60kx-4,4.373577e+00,4.470556e-02,2.324965e-01,-2.087555e-02,-1.040696e-03,-5.056340e-04,5.788355e-03,9.980905e-01,40,9.978519e-01,1.202950e-02
sample8-195rpm-60kx-5,4.226806e+00,1.339885e-02,2.738952e-01,-1.466388e-02,-9.348750e-04,-3.450105e-04,1.576485e-03,9.993912e-01,40,9.993151e-01,6.277908e-03
sample8-195rpm-60kx-6,4.288450e+00,1.050586e-02,2.864976e-01,-1.428313e-02,-8.681541e-04,-3.461199e-04,1.585766e-03,9.994212e-01,40,9.993488e-01,6.296359e-03
sample8-195rpm-60kx-7,4.371638e+00,1.870506e-02,2.633830e-01,-1.620697e-02,-9.562700e-04,-3.991007e-04,2.377849e-03,9.992032e-01,40,9.991036e-01,7.710138e-03
sample8-195rpm-60kx-8,4.368964e+00,1.944022e-02,2.621977e-01,-1.633662e-02,-9.363640e-04,-4.050663e-04,2.517156e-03,9.991560e-01,40,9.990505e-01,7.932774e-03
sample8-195rpm-60kx-9,4.446097e+00,4.234439e-02,2.350454e-01,-2.080440e-02,-1.089060e-03,-5.062961e-04,5.348867e-03,9.983450e-01,40,9.981381e-01,1.156381e-02
sample8-20rpm-60kx-10,4.120367e+00,2.103150e-02,2.529315e-01,-1.537579e-02,-9.344494e-04,-3.628005e-04,3.373763e-03,9.985570e-01,40,9.983767e-01,9.183904e-03
sample8-20rpm-60kx-1,4.150832e+00,1.448081e-02,2.663337e-01,-1.474473e-02,-1.127946e-03,-3.153822e-04,1.220559e-03,9.994916e-01,40,9.994280e-01,5.523945e-03
sample8-20rpm-60kx-2a,4.114713e+00,1.256192e-02,2.718468e-01,-1.413407e-02,-1.053389e-03,-3.058759e-04,1.361679e-03,9.994110e-01,40,9.993373e-01,5.834549e-03
sample8-20rpm-60kx-2b,4.063395e+00,1.987854e-03,3.612755e-01,-1.167301e-02,-8.164111e-04,-2.387347e-04,1.112593e-03,9.994844e-01,40,9.994199e-01,5.273977e-03
sample8-20rpm-60kx-3,4.172978e+00,1.689034e-02,2.646846e-01,-1.480170e-02,-7.984551e-04,-3.678364e-04,3.063284e-03,9.987469e-01,40,9.985903e-01,8.751120e-03
sample8-20rpm-60kx-4,4.085740e+00,1.545751e-02,2.620240e-01,-1.467113e-02,-1.120700e-03,-3.080598e-04,1.294079e-03,9.994233e-01,40,9.993512e-01,5.687879e-03
sample8-20rpm-60kx-5,4.127737e+00,1.306813e-02,2.726623e-01,-1.400138e-02,-8.675906e-04,-3.303880e-04,2.143115e-03,9.990821e-01,40,9.989674e-01,7.319690e-03
sample8-20rpm-60kx-6,4.168453e+00,3.684854e-02,2.319956e-01,-1.858658e-02,-1.086831e-03,-4.166463e-04,4.182330e-03,9.983135e-01,40,9.981026e-01,1.022537e-02
sample8-20rpm-60kx-7,4.123413e+00,1.498801e-02,2.675029e-01,-1.425218e-02,-8.408529e-04,-3.436445e-04,2.744114e-03,9.988201e-01,40,9.986726e-01,8.282684e-03
sample8-20rpm-60kx-8,4.117092e+00,1.804720e-02,2.564076e-01,-1.518606e-02,-1.055366e-03,-3.299710e-04,1.569393e-03,9.993212e-01,40,9.992364e-01,6.263771e-03
sample8-20rpm-60kx-9,4.180573e+00,1.528725e-02,2.669809e-01,-1.476568e-02,-9.048040e-04,-3.474123e-04,1.933777e-03,9.992169e-01,40,9.991190e-01,6.953015e-03
sample9-195rpm-60kx-10,4.313217e+00,1.034137e-02,2.891411e-01,-1.430600e-02,-8.053078e-04,-3.573909e-04,1.716923e-03,9.993874e-01,40,9.993108e-01,6.551571e-03
sample9-195rpm-60kx-11,4.244989e+00,1.471367e-02,2.697800e-01,-1.499010e-02,-9.344310e-04,-3.533616e-04,1.701126e-03,9.993534e-01,40,9.992725e-01,6.521362e-03
sample9-195rpm-60kx-13,4.269987e+00,1.095835e-02,2.845297e-01,-1.429850e-02,-8.505934e-04,-3.474806e-04,1.612925e-03,9.994010e-01,40,9.993261e-01,6.350049e-03
sample9-195rpm-60kx-2,4.197602e+00,1.050157e-02,2.841062e-01,-1.387911e-02,-8.487421e-04,-3.298664e-04,1.632794e-03,9.993461e-01,40,9.992643e-01,6.389042e-03
sample9-195rpm-60kx-2b,4.185353e+00,1.926530e-02,2.552628e-01,-1.574581e-02,-1.101670e-03,-3.451615e-04,1.521471e-03,9.993890e-01,40,9.993127e-01,6.167397e-03
sample9-195rpm-60kx-2c,4.253031e+00,1.725459e-02,2.613542e-01,-1.570910e-02,-1.123601e-03,-3.482886e-04,1.295370e-03,9.995152e-01,40,9.994546e-01,5.690715e-03
sample9-195rpm-60kx-3,4.257411e+00,2.166158e-02,2.515850e-01,-1.662455e-02,-1.201042e-03,-3.607801e-04,1.345813e-03,9.995010e-01,40,9.994386e-01,5.800459e-03
sample9-195rpm-60kx-4,4.270071e+00,9.648848e-03,2.911888e-01,-1.395240e-02,-7.938188e-04,-3.461148e-04,1.749420e-03,9.993494e-01,40,9.992681e-01,6.613283e-03
sample9-195rpm-60kx-5,4.293079e+00,1.278254e-02,2.788774e-01,-1.470909e-02,-8.409922e-04,-3.651765e-04,1.950560e-03,9.992944e-01,40,9.992062e-01,6.983123e-03
sample9-195rpm-60kx-6,4.304500e+00,1.185837e-02,2.824096e-01,-1.459348e-02,-8.280649e-04,-3.620120e-04,1.791120e-03,9.993559e-01,40,9.992754e-01,6.691636e-03
sample9-195rpm-60kx-7,4.322430e+00,1.979607e-02,2.586354e-01,-1.636311e-02,-1.038842e-03,-3.835375e-04,1.870262e-03,9.993447e-01,40,9.992628e-01,6.837876e-03
sample9-195rpm-60kx-8,4.235690e+00,1.466858e-02,2.697127e-01,-1.493801e-02,-9.319173e-04,-3.517694e-04,1.712793e-03,9.993435e-01,40,9.992614e-01,6.543686e-03
sample9-20rpm-60kx-10,4.134393e+00,2.007055e-02,2.524402e-01,-1.567363e-02,-1.088096e-03,-3.396638e-04,1.599352e-03,9.993241e-01,40,9.992397e-01,6.323274e-03
sample9-20rpm-60kx-2,4.198152e+00,1.381210e-02,2.717767e-01,-1.456900e-02,-8.930538e-04,-3.441336e-04,1.784683e-03,9.992886e-01,40,9.991997e-01,6.679600e-03
sample9-20rpm-60kx-5,4.236726e+00,1.042083e-02,2.854456e-01,-1.407875e-02,-8.552481e-04,-3.362122e-04,1.499743e-03,9.994237e-01,40,9.993516e-01,6.123200e-03
sample9-20rpm-60kx-6,4.137534e+00,1.255551e-02,2.746848e-01,-1.400393e-02,-8.464003e-04,-3.305471e-04,1.905095e-03,9.991914e-01,40,9.990903e-01,6.901259e-03
sample9-20rpm-60kx-7,4.171747e+00,1.213123e-02,2.770688e-01,-1.410163e-02,-8.483162e-04,-3.344220e-04,1.762608e-03,9.992777e-01,40,9.991874e-01,6.638162e-03
sample9-20rpm-60kx-9,4.184444e+00,1.300184e-02,2.756200e-01,-1.419540e-02,-7.995349e-04,-3.483485e-04,2.238784e-03,9.990917e-01,40,9.989782e-01,7.481284e-03
sample9-20rpm-60kx,4.204510e+00,1.276110e-02,2.749536e-01,-1.447229e-02,-9.255385e-04,-3.364819e-04,1.479935e-03,9.994150e-01,40,9.993418e-01,6.082630e-03
